0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 9.0103 -30.3509 3.4641 8.8384 -29.1177 1.7511 8.2765 -30.2699 3.033
3 16 9.887 -28.5533 0 9.0441 -28.696 0 9.6521 -29.035 2
3 16 9.6521 -29.035 2 9.0441 -28.696 0 8.8384 -29.1177 1.7511
3 16 8.8619 -36.3579 2 8.4263 -35.6659 1.7511 8.627 -36.8396 0
3 16 8.627 -36.8396 0 8.4263 -35.6659 1.7511 8.2206 -36.0876 0
3 16 9.5037 -35.042 3.4641 8.9882 -34.5137 3.033 8.8619 -36.3579 2
3 16 8.8619 -36.3579 2 8.9882 -34.5137 3.033 8.4263 -35.6659 1.7511
3 16 10.3805 -33.2444 4 9.7559 -32.9398 3.5023 9.5037 -35.042 3.4641
3 16 9.5037 -35.042 3.4641 9.7559 -32.9398 3.5023 8.9882 -34.5137 3.033
3 16 11.2572 -31.4468 3.4641 10.5235 -31.3659 3.033 10.3805 -33.2444 4
3 16 10.3805 -33.2444 4 10.5235 -31.3659 3.033 9.7559 -32.9398 3.5023
3 16 11.8991 -30.1309 2 11.0855 -30.2137 1.7511 11.2572 -31.4468 3.4641
3 16 11.2572 -31.4468 3.4641 11.0855 -30.2137 1.7511 10.5235 -31.3659 3.033
3 16 12.134 -29.6492 0 11.2912 -29.792 0 11.8991 -30.1309 2
3 16 11.8991 -30.1309 2 11.2912 -29.792 0 11.0855 -30.2137 1.7511
3 16 11.1089 -37.4539 2 10.6733 -36.7618 1.7511 10.874 -37.9355 0
3 16 10.874 -37.9355 0 10.6733 -36.7618 1.7511 10.4676 -37.1835 0
3 16 11.7507 -36.1379 3.4641 11.2352 -35.6096 3.033 11.1089 -37.4539 2
3 16 11.1089 -37.4539 2 11.2352 -35.6096 3.033 10.6733 -36.7618 1.7511
3 16 12.6275 -34.3403 4 12.0029 -34.0357 3.5023 11.7507 -36.1379 3.4641
3 16 11.7507 -36.1379 3.4641 12.0029 -34.0357 3.5023 11.2352 -35.6096 3.033
3 16 13.5042 -32.5428 3.4641 12.7705 -32.4618 3.033 12.6275 -34.3403 4
3 16 12.6275 -34.3403 4 12.7705 -32.4618 3.033 12.0029 -34.0357 3.5023
3 16 14.146 -31.2268 2 13.3325 -31.3096 1.7511 13.5042 -32.5428 3.4641
3 16 13.5042 -32.5428 3.4641 13.3325 -31.3096 1.7511 12.7705 -32.4618 3.033
3 16 14.381 -30.7452 0 13.5382 -30.8879 0 14.146 -31.2268 2
3 16 14.146 -31.2268 2 13.5382 -30.8879 0 13.3325 -31.3096 1.7511
3 16 13.3559 -38.5498 2 12.9202 -37.8577 1.7511 13.121 -39.0314 0
3 16 13.121 -39.0314 0 12.9202 -37.8577 1.7511 12.7145 -38.2794 0
3 16 13.9977 -37.2339 3.4641 13.4822 -36.7055 3.033 13.3559 -38.5498 2
3 16 13.3559 -38.5498 2 13.4822 -36.7055 3.033 12.9202 -37.8577 1.7511
3 16 14.8745 -35.4363 4 14.2498 -35.1316 3.5023 13.9977 -37.2339 3.4641
3 16 13.9977 -37.2339 3.4641 14.2498 -35.1316 3.5023 13.4822 -36.7055 3.033
3 16 15.7512 -33.6387 3.4641 15.0175 -33.5577 3.033 14.8745 -35.4363 4
3 16 14.8745 -35.4363 4 15.0175 -33.5577 3.033 14.2498 -35.1316 3.5023
3 16 16.393 -32.3228 2 15.5794 -32.4055 1.7511 15.7512 -33.6387 3.4641
3 16 15.7512 -33.6387 3.4641 15.5794 -32.4055 1.7511 15.0175 -33.5577 3.033
3 16 16.6279 -31.8411 0 15.7851 -31.9838 0 16.393 -32.3228 2
3 16 16.393 -32.3228 2 15.7851 -31.9838 0 15.5794 -32.4055 1.7511
3 16 -3.6221 -30.2691 2 -4.2031 -29.9857 2 -3.857 -30.7507 0
3 16 -3.857 -30.7507 0 -4.2031 -29.9857 2 -4.4722 -30.4507 0
3 16 7.7564 -28.1104 2 7.6145 -28.2077 2.1074 8.4027 -28.4256 2
3 16 7.7608 -29.7415 3.4641 8.4027 -28.4256 2 7.6145 -28.2077 2.1074
3 16 4.736 -27.7091 2.9634 4.5165 -28.1592 3.4641 5.7326 -28.198 2.9659
3 16 5.7326 -28.198 2.9659 4.5165 -28.1592 3.4641 5.5142 -28.6458 3.4641
3 16 0.2467 -25.5073 2.9524 0.0224 -25.9672 3.4641 1.2434 -25.9961 2.9548
3 16 1.2434 -25.9961 2.9548 0.0224 -25.9672 3.4641 1.0202 -26.4539 3.4641
3 16 2.2698 -27.0634 3.4641 2.4917 -26.6084 2.9579 1.5359 -26.9823 3.033
3 16 1.5359 -26.9823 3.033 2.4917 -26.6084 2.9579 1.8676 -26.3023 2.2764
3 16 1.8676 -26.3023 2.2764 2.4917 -26.6084 2.9579 0.8165 -25.7941 5.7494
3 16 0.8165 -25.7941 5.7494 2.4917 -26.6084 2.9579 3.079 -26.902 5.7486
3 16 7.1476 -28.4666 5.7507 6.6607 -28.5415 5.7463 7.1464 -28.4705 2.591
3 16 7.1464 -28.4705 2.591 6.6607 -28.5415 5.7463 6.6607 -28.5415 2.4606
3 16 6.6607 -28.5415 5.7463 6.1599 -28.4106 5.7477 6.6607 -28.5415 2.4606
3 16 6.6607 -28.5415 2.4606 6.1599 -28.4106 5.7477 6.3742 -28.4682 2.2476
3 16 7.1476 -28.4666 5.7507 7.1464 -28.4705 2.591 7.5811 -28.2306 5.7637
3 16 7.5811 -28.2306 5.7637 7.1464 -28.4705 2.591 7.6145 -28.2077 2.1074
3 16 -4.7701 -30.9687 2.4191 -4.2031 -29.9857 2 -4.0347 -29.6894 4.4464
3 16 -4.0347 -29.6894 4.4464 -4.2031 -29.9857 2 -3.4655 -28.7165 3.4641
3 16 5.2745 -27.977 5.7479 5.7326 -28.198 2.9659 6.1599 -28.4106 5.7477
3 16 6.1599 -28.4106 5.7477 5.7326 -28.198 2.9659 6.3742 -28.4682 2.2476
3 16 -1.2057 -24.788 5.75 -1.4645 -25.242 3.4641 -1.2042 -24.7893 2.9431
3 16 -1.2057 -24.788 5.75 -1.2042 -24.7893 2.9431 -1.0011 -24.8953 2.9493
3 16 0.8165 -25.7941 5.7494 0.2467 -25.5073 2.9524 1.2434 -25.9961 2.9548
3 16 3.079 -26.902 5.7486 2.4917 -26.6084 2.9579 3.4882 -27.0971 2.9603
3 16 5.2745 -27.977 5.7479 4.736 -27.7091 2.9634 5.7326 -28.198 2.9659
3 16 5.2745 -27.977 5.7479 3.079 -26.902 5.7486 4.736 -27.7091 2.9634
3 16 4.736 -27.7091 2.9634 3.079 -26.902 5.7486 4.1121 -27.4031 2.2819
3 16 -0.3772 -25.2013 2.2709 0.2467 -25.5073 2.9524 -1.2057 -24.788 5.75
3 16 -1.2057 -24.788 5.75 0.2467 -25.5073 2.9524 0.8165 -25.7941 5.7494
3 16 -4.2031 -29.9857 2 -3.6221 -30.2691 2 -3.4655 -28.7165 3.4641
3 16 -3.4655 -28.7165 3.4641 -3.6221 -30.2691 2 -2.9803 -28.9531 3.4641
3 16 -3.4655 -28.7165 3.4641 -2.9803 -28.9531 3.4641 -2.467 -26.9783 4
3 16 -2.467 -26.9783 4 -2.9803 -28.9531 3.4641 -2.1036 -27.1555 4
3 16 -2.467 -26.9783 4 -2.1036 -27.1555 4 -1.4645 -25.242 3.4641
3 16 -1.4645 -25.242 3.4641 -2.1036 -27.1555 4 -1.2268 -25.358 3.4641
3 16 -1.4645 -25.242 3.4641 -1.2268 -25.358 3.4641 -1.2042 -24.7893 2.9431
3 16 -1.2042 -24.7893 2.9431 -1.2268 -25.358 3.4641 -1.0011 -24.8953 2.9493
3 16 6.3742 -28.4682 2.2476 6.0299 -29.1742 3.033 6.6607 -28.5415 2.4606
3 16 6.6607 -28.5415 2.4606 6.0299 -29.1742 3.033 6.7637 -29.2552 3.4641
3 16 0.0224 -25.9672 3.4641 0.2467 -25.5073 2.9524 -0.7113 -25.8863 3.033
3 16 -0.7113 -25.8863 3.033 0.2467 -25.5073 2.9524 -0.3772 -25.2013 2.2709
3 16 2.4917 -26.6084 2.9579 2.2698 -27.0634 3.4641 3.4882 -27.0971 2.9603
3 16 3.4882 -27.0971 2.9603 2.2698 -27.0634 3.4641 3.2674 -27.5499 3.4641
3 16 6.3742 -28.4682 2.2476 5.7326 -28.198 2.9659 6.0299 -29.1742 3.033
3 16 6.0299 -29.1742 3.033 5.7326 -28.198 2.9659 5.5142 -28.6458 3.4641
3 16 4.1121 -27.4031 2.2819 3.7828 -28.0782 3.033 4.736 -27.7091 2.9634
3 16 4.736 -27.7091 2.9634 3.7828 -28.0782 3.033 4.5165 -28.1592 3.4641
3 16 4.1121 -27.4031 2.2819 3.4882 -27.0971 2.9603 3.7828 -28.0782 3.033
3 16 3.7828 -28.0782 3.033 3.4882 -27.0971 2.9603 3.2674 -27.5499 3.4641
3 16 1.0202 -26.4539 3.4641 1.5359 -26.9823 3.033 1.2434 -25.9961 2.9548
3 16 1.2434 -25.9961 2.9548 1.5359 -26.9823 3.033 1.8676 -26.3023 2.2764
3 16 -0.3772 -25.2013 2.2709 -1.0011 -24.8953 2.9493 -0.7113 -25.8863 3.033
3 16 -0.7113 -25.8863 3.033 -1.0011 -24.8953 2.9493 -1.2268 -25.358 3.4641
3 16 7.7564 -28.1104 2 8.4027 -28.4256 2 8.0216 -27.6435 0
3 16 8.0216 -27.6435 0 8.4027 -28.4256 2 8.6376 -27.9439 0
3 16 7.7564 -28.1104 2 8.0881 -27.5224 5.371 7.6145 -28.2077 2.1074
3 16 7.6145 -28.2077 2.1074 8.0881 -27.5224 5.371 7.5811 -28.2306 5.7637
3 16 -5.011 -31.4052 0 -4.4722 -30.4507 0 -4.7701 -30.9687 2.4191
3 16 -4.7701 -30.9687 2.4191 -4.4722 -30.4507 0 -4.2031 -29.9857 2
3 16 6.7637 -29.2552 3.4641 7.7608 -29.7415 3.4641 7.1464 -28.4705 2.591
3 16 7.1464 -28.4705 2.591 7.7608 -29.7415 3.4641 7.6145 -28.2077 2.1074
3 16 4.5964 -26.7459 5.749 0.8165 -25.7941 5.7494 3.079 -26.902 5.7486
3 16 10.3941 -22.7972 5.1262 9.6905 -24.2391 4.0365 10.9911 -21.5837 3.4633
3 16 10.9911 -21.5837 3.4633 9.6905 -24.2391 4.0365 10.3492 -22.8963 2
3 16 10.1143 -23.378 0 10.3492 -22.8963 2 9.2594 -25.1359 0
3 16 9.2594 -25.1359 0 10.3492 -22.8963 2 9.2563 -25.1288 3.9029
3 16 10.9911 -21.5837 3.4633 11.8678 -19.7828 4 10.9481 -21.6817 5.75
3 16 10.9481 -21.6817 5.75 11.8678 -19.7828 4 12.8018 -17.8901 5.75
3 16 10.1143 -23.378 0 20.4534 -28.4207 0 10.3492 -22.8963 2
3 16 10.3492 -22.8963 2 20.4534 -28.4207 0 20.6883 -27.939 2
3 16 10.3492 -22.8963 2 20.6883 -27.939 2 10.9911 -21.5837 3.4633
3 16 10.9911 -21.5837 3.4633 20.6883 -27.939 2 21.3302 -26.6231 3.4641
3 16 10.9911 -21.5837 3.4633 21.3302 -26.6231 3.4641 11.8678 -19.7828 4
3 16 11.8678 -19.7828 4 21.3302 -26.6231 3.4641 22.2069 -24.8255 4
3 16 11.8678 -19.7828 4 22.2069 -24.8255 4 12.7445 -17.9852 3.4641
3 16 12.7445 -17.9852 3.4641 22.2069 -24.8255 4 23.0836 -23.0279 3.4641
3 16 12.7445 -17.9852 3.4641 23.0836 -23.0279 3.4641 13.3864 -16.6693 2
3 16 13.3864 -16.6693 2 23.0836 -23.0279 3.4641 23.7255 -21.712 2
3 16 13.3864 -16.6693 2 23.7255 -21.712 2 13.6213 -16.1876 0
3 16 13.6213 -16.1876 0 23.7255 -21.712 2 23.9604 -21.2303 0
3 16 28.9949 -32.5866 0 30.7484 -28.9915 0 29.2298 -32.105 2
3 16 24.985 -30.6309 0 28.9949 -32.5866 0 25.2199 -30.1492 2
3 16 25.2199 -30.1492 2 28.9949 -32.5866 0 29.2298 -32.105 2
3 16 32.2669 -25.8779 2 32.5018 -25.3963 0 28.2571 -23.9222 2
3 16 28.2571 -23.9222 2 32.5018 -25.3963 0 28.492 -23.4405 0
3 16 31.6251 -27.1939 3.4641 32.2669 -25.8779 2 27.6152 -25.2381 3.4641
3 16 27.6152 -25.2381 3.4641 32.2669 -25.8779 2 28.2571 -23.9222 2
3 16 30.7484 -28.9915 4 31.6251 -27.1939 3.4641 26.7385 -27.0357 4
3 16 26.7385 -27.0357 4 31.6251 -27.1939 3.4641 27.6152 -25.2381 3.4641
3 16 29.8716 -30.789 3.4641 30.7484 -28.9915 4 25.8618 -28.8333 3.4641
3 16 25.8618 -28.8333 3.4641 30.7484 -28.9915 4 26.7385 -27.0357 4
3 16 29.2298 -32.105 2 29.8716 -30.789 3.4641 25.2199 -30.1492 2
3 16 25.2199 -30.1492 2 29.8716 -30.789 3.4641 25.8618 -28.8333 3.4641
3 16 30.7484 -28.9915 0 32.5018 -25.3963 0 32.2669 -25.8779 2
3 16 30.7484 -28.9915 0 30.7484 -28.9915 4 29.8716 -30.789 3.4641
3 16 29.2298 -32.105 2 30.7484 -28.9915 0 29.8716 -30.789 3.4641
3 16 30.7484 -28.9915 0 31.6251 -27.1939 3.4641 30.7484 -28.9915 4
3 16 30.7484 -28.9915 0 32.2669 -25.8779 2 31.6251 -27.1939 3.4641
3 16 4.8325 -22.8164 0.9206 4.3612 -23.7834 0.9292 5.1503 -23.7555 0.8874
3 16 4.8325 -22.8164 0.9206 5.1503 -23.7555 0.8874 5.6966 -23.3026 0.8874
3 16 -3.0361 -18.9897 0.9048 -3.3875 -17.9992 0.8874 -3.9644 -18.5879 0.8874
3 16 -3.0361 -18.9897 0.9048 -2.5496 -17.9916 0.8976 -3.3875 -17.9992 0.8874
3 16 4.8325 -22.8164 0.9206 5.6966 -23.3026 0.8874 5.8057 -22.4856 0.8874
3 16 -3.0361 -18.9897 0.9048 -3.9567 -19.3791 0.8874 -3.5043 -19.9251 0.8874
3 16 -3.0361 -18.9897 0.9048 -3.9644 -18.5879 0.8874 -3.9567 -19.3791 0.8874
3 16 4.8325 -22.8164 0.9206 5.8057 -22.4856 0.8874 5.3123 -21.8264 0.9119
3 16 4.8325 -22.8164 0.9206 -3.0361 -18.9897 0.9048 4.3612 -23.7834 0.9292
3 16 4.3612 -23.7834 0.9292 -3.0361 -18.9897 0.9048 -3.5043 -19.9251 0.8874
3 16 5.3123 -21.8264 0.9119 -2.5496 -17.9916 0.8976 4.8325 -22.8164 0.9206
3 16 4.8325 -22.8164 0.9206 -2.5496 -17.9916 0.8976 -3.0361 -18.9897 0.9048
3 16 23.9099 -43.0124 0 25.6634 -39.4173 0 24.1448 -42.5308 2
3 16 19.9 -41.0567 0 23.9099 -43.0124 0 20.1349 -40.575 2
3 16 20.1349 -40.575 2 23.9099 -43.0124 0 24.1448 -42.5308 2
3 16 27.1819 -36.3038 2 27.4168 -35.8221 0 23.1721 -34.348 2
3 16 23.1721 -34.348 2 27.4168 -35.8221 0 23.407 -33.8664 0
3 16 26.5401 -37.6197 3.4641 27.1819 -36.3038 2 22.5302 -35.6639 3.4641
3 16 22.5302 -35.6639 3.4641 27.1819 -36.3038 2 23.1721 -34.348 2
3 16 25.6633 -39.4173 4 26.5401 -37.6197 3.4641 21.6535 -37.4615 4
3 16 21.6535 -37.4615 4 26.5401 -37.6197 3.4641 22.5302 -35.6639 3.4641
3 16 24.7866 -41.2149 3.4641 25.6633 -39.4173 4 20.7768 -39.2591 3.4641
3 16 20.7768 -39.2591 3.4641 25.6633 -39.4173 4 21.6535 -37.4615 4
3 16 24.1448 -42.5308 2 24.7866 -41.2149 3.4641 20.1349 -40.575 2
3 16 20.1349 -40.575 2 24.7866 -41.2149 3.4641 20.7768 -39.2591 3.4641
3 16 25.6634 -39.4173 0 27.4168 -35.8221 0 27.1819 -36.3038 2
3 16 25.6634 -39.4173 0 25.6633 -39.4173 4 24.7866 -41.2149 3.4641
3 16 24.1448 -42.5308 2 25.6634 -39.4173 0 24.7866 -41.2149 3.4641
3 16 25.6634 -39.4173 0 27.1819 -36.3038 2 26.5401 -37.6197 3.4641
3 16 25.6634 -39.4173 0 26.5401 -37.6197 3.4641 25.6633 -39.4173 4
3 16 14.1187 -39.5181 0 15.0738 -39.4301 0 14.3537 -39.0364 2
3 16 14.3537 -39.0364 2 15.0738 -39.4301 0 15.2795 -39.0084 1.7511
3 16 16.749 -34.1253 3.4641 17.3767 -34.7084 3.033 17.3908 -32.8094 2
3 16 17.3908 -32.8094 2 17.3767 -34.7084 3.033 17.9387 -33.5562 1.7511
3 16 15.8722 -35.9229 4 16.6091 -36.2823 3.5023 16.749 -34.1253 3.4641
3 16 16.749 -34.1253 3.4641 16.6091 -36.2823 3.5023 17.3767 -34.7084 3.033
3 16 14.9955 -37.7205 3.4641 15.8415 -37.8562 3.033 15.8722 -35.9229 4
3 16 15.8722 -35.9229 4 15.8415 -37.8562 3.033 16.6091 -36.2823 3.5023
3 16 14.3537 -39.0364 2 15.2795 -39.0084 1.7511 14.9955 -37.7205 3.4641
3 16 14.9955 -37.7205 3.4641 15.2795 -39.0084 1.7511 15.8415 -37.8562 3.033
3 16 20.4534 -28.4207 0 18.1444 -33.1345 0 19.5913 -30.1723 3.9029
3 16 20.0255 -29.2827 4.0365 20.4534 -28.4207 0 19.5913 -30.1723 3.9029
3 16 20.4534 -28.4207 0 20.0255 -29.2827 4.0365 20.6883 -27.939 2
3 16 20.6883 -27.939 2 20.0255 -29.2827 4.0365 20.5656 -28.1759 4.8366
3 16 23.7255 -21.712 2 24.676 -19.7531 2.4346 23.9604 -21.2303 0
3 16 23.9604 -21.2303 0 24.676 -19.7531 2.4346 24.8947 -19.3049 0
3 16 23.7255 -21.712 2 24.1415 -20.8483 4.2667 24.676 -19.7531 2.4346
3 16 29.4332 -21.5197 0 29.2144 -21.968 2.4346 28.492 -23.4405 0
3 16 28.492 -23.4405 0 29.2144 -21.968 2.4346 28.2571 -23.9222 2
3 16 28.2571 -23.9222 2 28.6799 -23.0631 4.2667 27.6152 -25.2381 3.4641
3 16 27.6152 -25.2381 3.4641 28.6799 -23.0631 4.2667 27.6724 -25.1278 5.7637
3 16 28.2571 -23.9222 2 29.2144 -21.968 2.4346 28.6799 -23.0631 4.2667
3 16 25.2199 -30.1492 2 25.104 -30.3907 4.8366 24.5639 -31.4975 4.0365
3 16 26.748 -27.0326 5.7568 25.8237 -28.9374 5.75 26.7385 -27.0357 4
3 16 26.7385 -27.0357 4 25.8237 -28.9374 5.75 25.8618 -28.8333 3.4641
3 16 18.9731 -42.9535 0 19.9 -41.0567 0 19.1919 -42.5053 2.4346
3 16 19.1919 -42.5053 2.4346 19.9 -41.0567 0 20.1349 -40.575 2
3 16 23.1344 -34.4267 5.111 22.5888 -35.5699 5.75 22.5302 -35.6639 3.4641
3 16 22.5302 -35.6639 3.4641 22.5888 -35.5699 5.75 21.6535 -37.4615 4
3 16 20.7768 -39.2591 3.4641 19.9024 -41.0493 4.6469 20.1349 -40.575 2
3 16 20.1349 -40.575 2 19.9024 -41.0493 4.6469 19.1919 -42.5053 2.4346
3 16 23.7072 -33.2528 4.1676 23.1721 -34.348 2 24.1297 -32.3872 3.9029
3 16 24.1297 -32.3872 3.9029 23.1721 -34.348 2 23.407 -33.8664 0
3 16 23.1344 -34.4267 5.111 22.5302 -35.6639 3.4641 23.7072 -33.2528 4.1676
3 16 23.7072 -33.2528 4.1676 22.5302 -35.6639 3.4641 23.1721 -34.348 2
3 16 15.0738 -39.4301 0 14.4347 -40.7387 0 15.2795 -39.0084 1.7511
3 16 15.2795 -39.0084 1.7511 14.4347 -40.7387 0 14.6535 -40.2905 2.4346
3 16 15.2795 -39.0084 1.7511 14.6535 -40.2905 2.4346 15.8415 -37.8562 3.033
3 16 15.8415 -37.8562 3.033 14.6535 -40.2905 2.4346 15.364 -38.8345 4.6469
3 16 18.596 -32.2119 5.111 19.1688 -31.038 4.1676 17.9387 -33.5562 1.7511
3 16 17.9387 -33.5562 1.7511 19.1688 -31.038 4.1676 18.1444 -33.1345 0
3 16 19.1919 -42.5053 2.4346 14.6535 -40.2905 2.4346 18.9731 -42.9535 0
3 16 18.9731 -42.9535 0 14.6535 -40.2905 2.4346 14.4347 -40.7387 0
3 16 15.364 -38.8345 4.6469 14.6535 -40.2905 2.4346 19.9024 -41.0493 4.6469
3 16 19.9024 -41.0493 4.6469 14.6535 -40.2905 2.4346 19.1919 -42.5053 2.4346
3 16 29.2144 -21.968 2.4346 24.676 -19.7531 2.4346 28.6799 -23.0631 4.2667
3 16 28.6799 -23.0631 4.2667 24.676 -19.7531 2.4346 24.1415 -20.8483 4.2667
3 16 29.4332 -21.5197 0 24.8947 -19.3049 0 29.2144 -21.968 2.4346
3 16 29.2144 -21.968 2.4346 24.8947 -19.3049 0 24.676 -19.7531 2.4346
3 16 -4.0347 -29.6894 4.4464 -2.9492 -27.8112 5.75 -9.5032 -27.0448 4.4188
3 16 -9.5032 -27.0448 4.4188 -2.9492 -27.8112 5.75 -9.1467 -24.7867 5.75
3 16 -9.2174 -25.2566 2.5121 -9.1467 -24.7867 5.75 -9.0079 -23.9358 2.1787
3 16 -9.0079 -23.9358 2.1787 -9.1467 -24.7867 5.75 -8.4484 -20.4079 5.7637
3 16 -2.467 -26.9783 4 -2.9492 -27.8112 5.75 -3.4655 -28.7165 3.4641
3 16 -3.4655 -28.7165 3.4641 -2.9492 -27.8112 5.75 -4.0347 -29.6894 4.4464
3 16 23.134 -22.913 5.7637 24.1415 -20.8483 4.2667 23.0836 -23.0279 3.4641
3 16 23.0836 -23.0279 3.4641 24.1415 -20.8483 4.2667 23.7255 -21.712 2
3 16 27.6152 -25.2381 3.4641 27.6724 -25.1278 5.7637 26.7385 -27.0357 4
3 16 26.7385 -27.0357 4 27.6724 -25.1278 5.7637 26.748 -27.0326 5.7568
3 16 26.748 -27.0326 5.7568 27.6724 -25.1278 5.7637 22.21 -24.8184 5.7568
3 16 22.21 -24.8184 5.7568 27.6724 -25.1278 5.7637 23.134 -22.913 5.7637
3 16 15.364 -38.8345 4.6469 19.9024 -41.0493 4.6469 16.1974 -37.1482 5.75
3 16 16.1974 -37.1482 5.75 19.9024 -41.0493 4.6469 20.7387 -39.3632 5.75
3 16 27.6724 -25.1278 5.7637 28.6799 -23.0631 4.2667 23.134 -22.913 5.7637
3 16 23.134 -22.913 5.7637 28.6799 -23.0631 4.2667 24.1415 -20.8483 4.2667
3 16 16.1974 -37.1482 5.75 20.7387 -39.3632 5.75 18.0488 -33.3554 5.75
3 16 18.0488 -33.3554 5.75 20.7387 -39.3632 5.75 22.5888 -35.5699 5.75
3 16 19.9024 -41.0493 4.6469 20.7768 -39.2591 3.4641 20.7387 -39.3632 5.75
3 16 20.7387 -39.3632 5.75 20.7768 -39.2591 3.4641 21.6535 -37.4615 4
3 16 18.0488 -33.3554 5.75 17.3767 -34.7084 3.033 16.1974 -37.1482 5.75
3 16 16.1974 -37.1482 5.75 17.3767 -34.7084 3.033 16.6091 -36.2823 3.5023
3 16 5.1503 -23.7555 0.8874 4.3612 -23.7834 0.9292 5.1599 -23.7646 3.3071
3 16 5.1599 -23.7646 3.3071 4.3612 -23.7834 0.9292 4.3593 -23.7627 3.6515
3 16 -3.3875 -17.9992 0.8874 -2.5496 -17.9916 0.8976 -3.3612 -17.9912 3.3005
3 16 -3.3612 -17.9912 3.3005 -2.5496 -17.9916 0.8976 -2.5504 -17.9705 3.6515
3 16 -3.9567 -19.3791 0.8874 -3.9623 -19.3804 3.3588 -3.5043 -19.9251 0.8874
3 16 -3.5043 -19.9251 0.8874 -3.9623 -19.3804 3.3588 -3.5043 -19.9251 3.6515
3 16 5.8057 -22.4856 0.8874 5.8058 -22.4848 3.2857 5.3123 -21.8264 0.9119
3 16 5.3123 -21.8264 0.9119 5.8058 -22.4848 3.2857 5.3132 -21.808 3.6515
3 16 5.3123 -21.8264 0.9119 5.3132 -21.808 3.6515 -2.5496 -17.9916 0.8976
3 16 -2.5496 -17.9916 0.8976 5.3132 -21.808 3.6515 -2.5504 -17.9705 3.6515
3 16 4.3593 -23.7627 3.6515 4.3612 -23.7834 0.9292 -3.5043 -19.9251 3.6515
3 16 -3.5043 -19.9251 3.6515 4.3612 -23.7834 0.9292 -3.5043 -19.9251 0.8874
3 16 5.6966 -23.3026 0.8874 5.6966 -23.3026 3.0234 5.8057 -22.4856 0.8874
3 16 5.8057 -22.4856 0.8874 5.6966 -23.3026 3.0234 5.8058 -22.4848 3.2857
3 16 5.6966 -23.3026 0.8874 5.1503 -23.7555 0.8874 5.6966 -23.3026 3.0234
3 16 5.6966 -23.3026 3.0234 5.1503 -23.7555 0.8874 5.1599 -23.7646 3.3071
3 16 -3.9644 -18.5879 0.8874 -3.9644 -18.5879 3.0234 -3.9567 -19.3791 0.8874
3 16 -3.9567 -19.3791 0.8874 -3.9644 -18.5879 3.0234 -3.9623 -19.3804 3.3588
3 16 -3.9644 -18.5879 0.8874 -3.3875 -17.9992 0.8874 -3.9644 -18.5879 3.0234
3 16 -3.9644 -18.5879 3.0234 -3.3875 -17.9992 0.8874 -3.3612 -17.9912 3.3005
3 16 -3.9644 -18.5879 3.0234 -3.3612 -17.9912 3.3005 -4.2046 -18.4526 3.623
3 16 -4.2046 -18.4526 3.623 -3.3612 -17.9912 3.3005 -3.3969 -17.8069 3.8382
3 16 -3.9644 -18.5879 3.0234 -4.2046 -18.4526 3.623 -3.9623 -19.3804 3.3588
3 16 -3.9623 -19.3804 3.3588 -4.2046 -18.4526 3.623 -4.1469 -19.4245 3.8796
3 16 -3.9623 -19.3804 3.3588 -4.1469 -19.4245 3.8796 -3.5043 -19.9251 3.6515
3 16 -3.5043 -19.9251 3.6515 -4.1469 -19.4245 3.8796 -3.5434 -20.0054 4.0364
3 16 -3.5434 -20.0054 4.0364 4.32 -23.8406 4.0364 -3.5043 -19.9251 3.6515
3 16 -3.5043 -19.9251 3.6515 4.32 -23.8406 4.0364 4.3593 -23.7627 3.6515
3 16 5.1599 -23.7646 3.3071 4.3593 -23.7627 3.6515 5.273 -23.9204 3.8359
3 16 5.273 -23.9204 3.8359 4.3593 -23.7627 3.6515 4.32 -23.8406 4.0364
3 16 5.6966 -23.3026 3.0234 5.1599 -23.7646 3.3071 5.9512 -23.4083 3.6229
3 16 5.9512 -23.4083 3.6229 5.1599 -23.7646 3.3071 5.273 -23.9204 3.8359
3 16 5.6966 -23.3026 3.0234 5.9512 -23.4083 3.6229 5.8058 -22.4848 3.2857
3 16 5.8058 -22.4848 3.2857 5.9512 -23.4083 3.6229 5.9828 -22.4347 3.819
3 16 5.8058 -22.4848 3.2857 5.9828 -22.4347 3.819 5.3132 -21.808 3.6515
3 16 5.3132 -21.808 3.6515 5.9828 -22.4347 3.819 5.3491 -21.7327 4.0469
3 16 -3.3612 -17.9912 3.3005 -2.5504 -17.9705 3.6515 -3.3969 -17.8069 3.8382
3 16 -3.3969 -17.8069 3.8382 -2.5504 -17.9705 3.6515 -2.5147 -17.8949 4.0469
3 16 5.3132 -21.808 3.6515 5.3491 -21.7327 4.0469 -2.5504 -17.9705 3.6515
3 16 -2.5504 -17.9705 3.6515 5.3491 -21.7327 4.0469 -2.5147 -17.8949 4.0469
3 16 22.5915 -29.781 4.4454 23.1775 -30.2904 4.291 22.8251 -29.2786 4.8366
3 16 22.8251 -29.2786 4.8366 23.1775 -30.2904 4.291 25.104 -30.3907 4.8366
3 16 22.5915 -29.781 4.4454 22.5915 -29.781 -0.0137 23.1775 -30.2904 4.291
3 16 23.1775 -30.2904 4.291 22.5915 -29.781 -0.0137 23.1775 -30.2904 -0.0137
