0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 -3.4641 -5.7743 2 -4 -5.7743 0 -4 -6.7257 0
3 16 1.9071 -14.953 -5.2565 1.6339 -17.3111 -3.447 1.9071 -14.953 -3.4441
3 16 1.9071 -14.953 -5.2565 1.6339 -17.3111 -5.2565 1.6339 -17.3111 -3.447
3 16 1.0315 -19.3272 -5.2054 1.6339 -17.3111 -3.447 1.6339 -17.3111 -5.2565
3 16 1.0315 -19.3272 -5.2054 1.0315 -19.3272 -3.2559 1.6339 -17.3111 -3.447
3 16 0.0866 -21.1901 -5.0479 1.0315 -19.3272 -3.2559 1.0315 -19.3272 -5.2054
3 16 0.0866 -21.1901 -5.0479 0.0866 -21.1901 -3.1633 1.0315 -19.3272 -3.2559
3 16 0.0866 -21.1901 -3.1633 0.0866 -21.1901 -5.0479 -0.7129 -22.3122 -4.9703
3 16 0.0866 -21.1901 -3.1633 -0.7129 -22.3122 -4.9703 -0.7131 -22.312 -3.0239
3 16 -1.369 -23.0673 -2.9153 -0.7131 -22.312 -3.0239 -0.7129 -22.3122 -4.9703
3 16 -1.369 -23.0673 -2.9153 -0.7129 -22.3122 -4.9703 -1.8058 -23.5126 -4.8822
3 16 -1.8058 -23.5126 -4.8822 -2.1221 -23.8203 -2.5219 -1.369 -23.0673 -2.9153
3 16 -1.8058 -23.5126 -4.8822 -2.8636 -24.5523 -4.7887 -2.1221 -23.8203 -2.5219
3 16 -3.8821 -25.4822 -4.6932 -2.1221 -23.8203 -2.5219 -2.8636 -24.5523 -4.7887
3 16 -3.8821 -25.4822 -4.6932 -2.3698 -24.08 -1.1966 -2.1221 -23.8203 -2.5219
3 16 -3.8821 -25.4822 -4.6932 -2.3698 -24.08 1.1966 -2.3698 -24.08 -1.1966
3 16 -3.8821 -25.4822 -4.6932 -3.8821 -25.4822 4.6932 -2.3698 -24.08 1.1966
3 16 -3.8821 -25.4822 4.6932 -2.1221 -23.8203 2.5219 -2.3698 -24.08 1.1966
3 16 -3.8821 -25.4822 4.6932 -2.8636 -24.5523 4.7887 -2.1221 -23.8203 2.5219
3 16 -3.8821 -25.4822 -4.6932 -5.134 -26.5232 4.5688 -3.8821 -25.4822 4.6932
3 16 -3.8821 -25.4822 -4.6932 -5.134 -26.5232 -4.5688 -5.134 -26.5232 4.5688
3 16 -5.134 -26.5232 4.5688 -5.134 -26.5232 -4.5688 -14.1781 -33.5838 -3.8198
3 16 -5.134 -26.5232 4.5688 -14.1781 -33.5838 -3.8198 -14.1781 -33.5838 3.8198
3 16 -14.1781 -33.5838 -3.8198 -15.5158 -34.8039 3.7223 -14.1781 -33.5838 3.8198
3 16 -14.1781 -33.5838 -3.8198 -15.5158 -34.8039 -3.7223 -15.5158 -34.8039 3.7223
3 16 -15.5158 -34.8039 -3.7223 -16.6851 -35.9425 3.6343 -15.5158 -34.8039 3.7223
3 16 -15.5158 -34.8039 -3.7223 -16.6851 -35.9425 -3.6343 -16.6851 -35.9425 3.6343
3 16 -16.6851 -35.9425 3.6343 -16.6851 -35.9425 -3.6343 -17.0066 -36.3464 0
3 16 -16.6851 -35.9425 -3.6343 -17.1898 -36.5766 -0.9471 -17.0066 -36.3464 0
3 16 -16.6851 -35.9425 3.6343 -17.0066 -36.3464 0 -17.1898 -36.5766 0.9471
3 16 -16.6851 -35.9425 -3.6343 -17.6785 -37.2363 -1.6404 -17.1898 -36.5766 -0.9471
3 16 -16.6851 -35.9425 3.6343 -17.1898 -36.5766 0.9471 -17.6785 -37.2363 1.6404
3 16 -16.6851 -35.9425 -3.6343 -17.5482 -37.0109 -3.6099 -17.6785 -37.2363 -1.6404
3 16 -16.6851 -35.9425 3.6343 -17.6785 -37.2363 1.6404 -17.5482 -37.0109 3.6099
3 16 -18.3162 -38.2143 -1.8941 -17.6785 -37.2363 -1.6404 -17.5482 -37.0109 -3.6099
3 16 -18.3162 -38.2143 -1.8941 -17.5482 -37.0109 -3.6099 -18.3162 -38.2143 -3.6036
3 16 -18.3162 -38.2143 -1.8941 -18.3162 -38.2143 -3.6036 -19.0028 -39.6069 -3.5828
3 16 -18.3162 -38.2143 -1.8941 -19.0028 -39.6069 -3.5828 -18.8872 -39.3671 -1.6404
3 16 -18.3162 -38.2143 1.8941 -17.5482 -37.0109 3.6099 -17.6785 -37.2363 1.6404
3 16 -18.3162 -38.2143 1.8941 -18.3162 -38.2143 3.6036 -17.5482 -37.0109 3.6099
3 16 -18.3162 -38.2143 1.8941 -19.0028 -39.6069 3.5828 -18.3162 -38.2143 3.6036
3 16 -18.3162 -38.2143 1.8941 -18.8872 -39.3671 1.6404 -19.0028 -39.6069 3.5828
3 16 -18.8872 -39.3671 -1.6404 -19.0028 -39.6069 -3.5828 -19.5175 -40.8522 -3.5526
3 16 -18.8872 -39.3671 -1.6404 -19.5175 -40.8522 -3.5526 -19.2866 -40.2586 -0.9471
3 16 -19.5175 -40.8522 3.5526 -19.0028 -39.6069 3.5828 -18.8872 -39.3671 1.6404
3 16 -19.5175 -40.8522 3.5526 -18.8872 -39.3671 1.6404 -19.2866 -40.2586 0.9471
3 16 -19.4216 -40.614 0 -19.2866 -40.2586 -0.9471 -19.5175 -40.8522 -3.5526
3 16 -19.4216 -40.614 0 -19.5175 -40.8522 3.5526 -19.2866 -40.2586 0.9471
3 16 -19.5175 -40.8522 -3.5526 -19.7317 -41.6512 -3.5439 -19.4216 -40.614 0
3 16 -19.7317 -41.6512 3.5439 -19.5175 -40.8522 3.5526 -19.4216 -40.614 0
3 16 -19.7317 -41.6512 -3.5439 -19.7317 -41.6512 3.5439 -19.4216 -40.614 0
3 16 -19.8907 -42.6182 -3.3793 -19.7317 -41.6512 3.5439 -19.7317 -41.6512 -3.5439
3 16 -19.8907 -42.6182 -3.3793 -19.8907 -42.6182 3.3793 -19.7317 -41.6512 3.5439
3 16 -19.9729 -43.7474 0 -19.8907 -42.6182 3.3793 -19.8907 -42.6182 -3.3793
3 16 -19.9729 -43.7474 -1.5721 -19.9729 -43.7474 0 -19.8907 -42.6182 -3.3793
3 16 -19.9504 -43.493 -2.6711 -19.9729 -43.7474 -1.5721 -19.8907 -42.6182 -3.3793
3 16 -19.9729 -43.7474 0 -19.9729 -43.7474 1.5721 -19.8907 -42.6182 3.3793
3 16 -19.9729 -43.7474 1.5721 -19.9504 -43.493 2.6711 -19.8907 -42.6182 3.3793
3 16 4.9153 -16.8222 -3.3946 5.9584 -17.0667 3.3989 5.9584 -17.0667 -3.3989
3 16 4.9153 -16.8222 -3.3946 4.9153 -16.8222 3.3946 5.9584 -17.0667 3.3989
3 16 -3.4641 -6.7257 -2 -3.5207 -7.5 0 -4 -6.7257 0
3 16 -3.4641 -6.7257 -2 -3.0341 -7.5 -1.7621 -3.5207 -7.5 0
3 16 -2 -6.7257 -3.4641 -3.0341 -7.5 -1.7621 -3.4641 -6.7257 -2
3 16 -3.5207 -7.5 0 -3.0341 -7.5 -1.7621 -3.4641 -8.2743 -2
3 16 -3.5207 -7.5 0 -3.4641 -8.2743 -2 -4 -8.2743 0
3 16 -3.0341 -7.5 -1.7621 -2 -8.2743 -3.4641 -3.4641 -8.2743 -2
3 16 -2 -6.7257 -3.4641 -1.6857 -7.5 -2.9537 -3.0341 -7.5 -1.7621
3 16 -3.0341 -7.5 -1.7621 -1.6857 -7.5 -2.9537 -2 -8.2743 -3.4641
3 16 -0.1522 -7.5 -3.5516 -1.6857 -7.5 -2.9537 -2 -6.7257 -3.4641
3 16 -0.1522 -7.5 -3.5516 -2 -8.2743 -3.4641 -1.6857 -7.5 -2.9537
3 16 -0.1522 -7.5 -3.5516 -2 -6.7257 -3.4641 0 -6.7257 -4
3 16 1.7903 -7.5 -3.0229 -0.1522 -7.5 -3.5516 0 -6.7257 -4
3 16 -0.1522 -7.5 -3.5516 0 -8.2743 -4 -2 -8.2743 -3.4641
3 16 1.7903 -7.5 -3.0229 0 -8.2743 -4 -0.1522 -7.5 -3.5516
3 16 1.7903 -7.5 -3.0229 0 -6.7257 -4 2 -6.7257 -3.4641
3 16 1.7903 -7.5 -3.0229 2 -8.2743 -3.4641 0 -8.2743 -4
3 16 3.4835 -6.7257 -1.9996 1.7903 -7.5 -3.0229 2 -6.7257 -3.4641
3 16 1.7903 -7.5 -3.0229 3.4835 -8.2743 -1.9996 2 -8.2743 -3.4641
3 16 3.4835 -6.7257 -1.9996 3.0047 -7.5 -1.7271 1.7903 -7.5 -3.0229
3 16 1.7903 -7.5 -3.0229 3.0047 -7.5 -1.7271 3.4835 -8.2743 -1.9996
3 16 4 -6.7257 0 3.0047 -7.5 -1.7271 3.4835 -6.7257 -1.9996
3 16 3.0047 -7.5 -1.7271 4 -8.2743 0 3.4835 -8.2743 -1.9996
3 16 4 -6.7257 0 3.5207 -7.5 0 3.0047 -7.5 -1.7271
3 16 3.0047 -7.5 -1.7271 3.5207 -7.5 0 4 -8.2743 0
3 16 4 -6.7257 0 2.993 -7.5 1.6941 3.5207 -7.5 0
3 16 2.993 -7.5 1.6941 4 -8.2743 0 3.5207 -7.5 0
3 16 4 -6.7257 0 3.4641 -6.7257 2 2.993 -7.5 1.6941
3 16 3.4641 -6.7257 2 1.721 -7.5 3.0304 2.993 -7.5 1.6941
3 16 2.993 -7.5 1.6941 3.4641 -8.2743 2 4 -8.2743 0
3 16 1.721 -7.5 3.0304 3.4641 -8.2743 2 2.993 -7.5 1.6941
3 16 3.4641 -6.7257 2 2 -6.7257 3.4641 1.721 -7.5 3.0304
3 16 1.721 -7.5 3.0304 2 -8.2743 3.4641 3.4641 -8.2743 2
3 16 0 -6.7257 4 1.721 -7.5 3.0304 2 -6.7257 3.4641
3 16 1.721 -7.5 3.0304 0 -8.2743 4 2 -8.2743 3.4641
3 16 0 -6.7257 4 0 -7.5 3.5207 1.721 -7.5 3.0304
3 16 1.721 -7.5 3.0304 0 -7.5 3.5207 0 -8.2743 4
3 16 -2 -6.7257 3.4641 0 -7.5 3.5207 0 -6.7257 4
3 16 0 -7.5 3.5207 -2 -8.2743 3.4641 0 -8.2743 4
3 16 -2 -6.7257 3.4641 -1.752 -7.5 3.0039 0 -7.5 3.5207
3 16 0 -7.5 3.5207 -1.752 -7.5 3.0039 -2 -8.2743 3.4641
3 16 -3.4641 -6.7257 2 -1.752 -7.5 3.0039 -2 -6.7257 3.4641
3 16 -1.752 -7.5 3.0039 -3.4641 -8.2743 2 -2 -8.2743 3.4641
3 16 -3.4641 -6.7257 2 -3.0593 -7.5 1.7337 -1.752 -7.5 3.0039
3 16 -1.752 -7.5 3.0039 -3.0593 -7.5 1.7337 -3.4641 -8.2743 2
3 16 -4 -6.7257 0 -3.0593 -7.5 1.7337 -3.4641 -6.7257 2
3 16 -4 -8.2743 0 -3.4641 -8.2743 2 -3.0593 -7.5 1.7337
3 16 -4 -6.7257 0 -3.5207 -7.5 0 -3.0593 -7.5 1.7337
3 16 -4 -8.2743 0 -3.0593 -7.5 1.7337 -3.5207 -7.5 0
3 16 -3.4641 -13.2743 -2 -4 -14.9385 0 -4 -13.2743 0
3 16 -3.4641 -13.2743 -2 -3.4641 -15.263 -2 -4 -14.9385 0
3 16 -4 -16.0649 0 -4 -14.9385 0 -3.4641 -15.263 -2
3 16 -2 -13.2743 -3.4641 -3.4641 -15.263 -2 -3.4641 -13.2743 -2
3 16 -4 -16.0649 0 -3.4641 -15.263 -2 -3.4641 -16.6384 -2
3 16 -2 -13.2743 -3.4641 -2 -15.6893 -3.4641 -3.4641 -15.263 -2
3 16 -3.4641 -16.6384 -2 -3.4641 -15.263 -2 -2 -15.6893 -3.4641
3 16 0 -13.2743 -4 -2 -15.6893 -3.4641 -2 -13.2743 -3.4641
3 16 -3.4641 -16.6384 -2 -2 -15.6893 -3.4641 -1.7929 -18.4968 -3.4525
3 16 0 -13.2743 -4 -0.0836 -16.0941 -3.9604 -2 -15.6893 -3.4641
3 16 -0.0836 -16.0941 -3.9604 -1.7929 -18.4968 -3.4525 -2 -15.6893 -3.4641
3 16 1.9071 -14.953 -3.4441 -0.0836 -16.0941 -3.9604 0 -13.2743 -4
3 16 1.9071 -14.953 -3.4441 0 -13.2743 -4 2 -13.2743 -3.4641
3 16 3.4867 -14.9496 -1.9951 1.9071 -14.953 -3.4441 2 -13.2743 -3.4641
3 16 3.4867 -14.9496 -1.9951 2 -13.2743 -3.4641 3.4835 -13.2743 -1.9996
3 16 4 -13.2743 0 3.4867 -14.9496 -1.9951 3.4835 -13.2743 -1.9996
3 16 4 -13.2743 0 4 -14.953 0 3.4867 -14.9496 -1.9951
3 16 4 -13.2743 0 3.4641 -14.953 2 4 -14.953 0
3 16 4 -13.2743 0 3.4641 -13.2743 2 3.4641 -14.953 2
3 16 2 -13.2743 3.4641 3.4641 -14.953 2 3.4641 -13.2743 2
3 16 2 -13.2743 3.4641 1.9071 -14.953 3.4441 3.4641 -14.953 2
3 16 1.6339 -17.3111 -3.447 -0.0836 -16.0941 -3.9604 1.9071 -14.953 -3.4441
3 16 0 -13.2743 4 1.9071 -14.953 3.4441 2 -13.2743 3.4641
3 16 -0.0836 -16.0941 -3.9604 -0.3078 -18.8138 -3.666 -1.7929 -18.4968 -3.4525
3 16 1.6339 -17.3111 -3.447 -0.3078 -18.8138 -3.666 -0.0836 -16.0941 -3.9604
3 16 1.6339 -17.3111 -3.447 1.0315 -19.3272 -3.2559 -0.3078 -18.8138 -3.666
3 16 1.0315 -19.3272 -3.2559 0.0866 -21.1901 -3.1633 -0.3078 -18.8138 -3.666
3 16 -2.0096 -20.4572 -3.247 -1.7929 -18.4968 -3.4525 -0.3078 -18.8138 -3.666
3 16 0.0866 -21.1901 -3.1633 -2.0096 -20.4572 -3.247 -0.3078 -18.8138 -3.666
3 16 -0.7131 -22.312 -3.0239 -2.0096 -20.4572 -3.247 0.0866 -21.1901 -3.1633
3 16 -0.7131 -22.312 -3.0239 -2.697 -21.5906 -3.0511 -2.0096 -20.4572 -3.247
3 16 -0.7131 -22.312 -3.0239 -1.369 -23.0673 -2.9153 -2.697 -21.5906 -3.0511
3 16 -1.369 -23.0673 -2.9153 -3.4272 -22.7945 -2.3942 -2.697 -21.5906 -3.0511
3 16 -1.369 -23.0673 -2.9153 -2.1221 -23.8203 -2.5219 -3.4272 -22.7945 -2.3942
3 16 0 -13.2743 4 -0.0005 -16.161 3.9365 1.9071 -14.953 3.4441
3 16 1.6339 -17.3111 3.447 1.9071 -14.953 3.4441 -0.0005 -16.161 3.9365
3 16 0 -13.2743 4 -2 -15.6616 3.4641 -0.0005 -16.161 3.9365
3 16 0 -13.2743 4 -2 -13.2743 3.4641 -2 -15.6616 3.4641
3 16 1.6339 -17.3111 3.447 -0.0005 -16.161 3.9365 -0.296 -18.7966 3.6467
3 16 1.6339 -17.3111 3.447 -0.296 -18.7966 3.6467 1.0315 -19.3272 3.2559
3 16 1.0315 -19.3272 3.2559 -0.296 -18.7966 3.6467 0.0866 -21.1901 3.1633
3 16 -1.7929 -18.4968 3.4525 -0.296 -18.7966 3.6467 -0.0005 -16.161 3.9365
3 16 -1.7929 -18.4968 3.4525 -0.0005 -16.161 3.9365 -2 -15.6616 3.4641
3 16 -0.296 -18.7966 3.6467 -2.0096 -20.4572 3.247 0.0866 -21.1901 3.1633
3 16 -0.296 -18.7966 3.6467 -1.7929 -18.4968 3.4525 -2.0096 -20.4572 3.247
3 16 -2.0096 -20.4572 3.247 -0.7131 -22.312 3.0239 0.0866 -21.1901 3.1633
3 16 -2.0096 -20.4572 3.247 -2.697 -21.5906 3.0511 -0.7131 -22.312 3.0239
3 16 -1.369 -23.0673 2.9153 -0.7131 -22.312 3.0239 -2.697 -21.5906 3.0511
3 16 -1.369 -23.0673 2.9153 -2.697 -21.5906 3.0511 -3.4272 -22.7945 2.3942
3 16 -1.369 -23.0673 2.9153 -3.4272 -22.7945 2.3942 -2.1221 -23.8203 2.5219
3 16 -2 -15.6616 3.4641 -3.4641 -16.6384 2 -1.7929 -18.4968 3.4525
3 16 -3.4641 -15.1765 2 -2 -15.6616 3.4641 -2 -13.2743 3.4641
3 16 -2 -15.6616 3.4641 -3.4641 -15.1765 2 -3.4641 -16.6384 2
3 16 -3.4641 -15.1765 2 -4 -16.0649 0 -3.4641 -16.6384 2
3 16 -3.4641 -15.1765 2 -2 -13.2743 3.4641 -3.4641 -13.2743 2
3 16 -3.4641 -15.1765 2 -4 -14.9385 0 -4 -16.0649 0
3 16 -4 -14.9385 0 -3.4641 -15.1765 2 -3.4641 -13.2743 2
3 16 -4 -14.9385 0 -3.4641 -13.2743 2 -4 -13.2743 0
3 16 3.6512 -21.2581 3.1325 3.0302 -22.4245 3.0587 4.0128 -22.8336 3.0531
3 16 3.6512 -21.2581 3.1325 4.0128 -22.8336 3.0531 4.7941 -21.2829 3.1509
3 16 4.7941 -21.2829 3.1509 4.1789 -19.9696 3.2113 3.6512 -21.2581 3.1325
3 16 4.7941 -21.2829 3.1509 5.2448 -20.0703 3.2238 4.1789 -19.9696 3.2113
3 16 4.6233 -18.4904 3.2991 4.1789 -19.9696 3.2113 5.2448 -20.0703 3.2238
3 16 4.6233 -18.4904 3.2991 5.2448 -20.0703 3.2238 5.6025 -18.7438 3.3012
3 16 5.9584 -17.0667 3.3989 4.6233 -18.4904 3.2991 5.6025 -18.7438 3.3012
3 16 5.9584 -17.0667 3.3989 4.9153 -16.8222 3.3946 4.6233 -18.4904 3.2991
3 16 -4 -8.2743 0 -3.4641 -9.2257 -2 -4 -9.2257 0
3 16 -4 -8.2743 0 -3.4641 -8.2743 -2 -3.4641 -9.2257 -2
3 16 -2 -9.2257 -3.4641 -3.4641 -9.2257 -2 -3.4641 -8.2743 -2
3 16 -2 -9.2257 -3.4641 -3.4641 -8.2743 -2 -2 -8.2743 -3.4641
3 16 0 -8.2743 -4 -2 -9.2257 -3.4641 -2 -8.2743 -3.4641
3 16 0 -8.2743 -4 0 -9.2257 -4 -2 -9.2257 -3.4641
3 16 2 -8.2743 -3.4641 0 -9.2257 -4 0 -8.2743 -4
3 16 2 -8.2743 -3.4641 2 -9.2257 -3.4641 0 -9.2257 -4
3 16 3.4835 -9.2257 -1.9996 2 -9.2257 -3.4641 2 -8.2743 -3.4641
3 16 3.4835 -9.2257 -1.9996 2 -8.2743 -3.4641 3.4835 -8.2743 -1.9996
3 16 3.4835 -8.2743 -1.9996 4 -9.2257 0 3.4835 -9.2257 -1.9996
3 16 3.4835 -8.2743 -1.9996 4 -8.2743 0 4 -9.2257 0
3 16 4 -8.2743 0 3.4641 -9.2257 2 4 -9.2257 0
3 16 4 -8.2743 0 3.4641 -8.2743 2 3.4641 -9.2257 2
3 16 3.4641 -8.2743 2 2 -9.2257 3.4641 3.4641 -9.2257 2
3 16 3.4641 -8.2743 2 2 -8.2743 3.4641 2 -9.2257 3.4641
3 16 0 -8.2743 4 2 -9.2257 3.4641 2 -8.2743 3.4641
3 16 0 -8.2743 4 0 -9.2257 4 2 -9.2257 3.4641
3 16 -2 -8.2743 3.4641 0 -9.2257 4 0 -8.2743 4
3 16 -2 -8.2743 3.4641 -2 -9.2257 3.4641 0 -9.2257 4
3 16 -2 -8.2743 3.4641 -3.4641 -9.2257 2 -2 -9.2257 3.4641
3 16 -2 -8.2743 3.4641 -3.4641 -8.2743 2 -3.4641 -9.2257 2
3 16 -3.4641 -8.2743 2 -4 -9.2257 0 -3.4641 -9.2257 2
3 16 -3.4641 -8.2743 2 -4 -8.2743 0 -4 -9.2257 0
3 16 -3.4641 -9.2257 -2 -3.5156 -10 0 -4 -9.2257 0
3 16 -3.4641 -9.2257 -2 -3.0298 -10 -1.7596 -3.5156 -10 0
3 16 -2 -9.2257 -3.4641 -3.0298 -10 -1.7596 -3.4641 -9.2257 -2
3 16 -3.5156 -10 0 -3.0298 -10 -1.7596 -3.4641 -10.7743 -2
3 16 -3.5156 -10 0 -3.4641 -10.7743 -2 -4 -10.7743 0
3 16 -3.0298 -10 -1.7596 -2 -10.7743 -3.4641 -3.4641 -10.7743 -2
3 16 -2 -9.2257 -3.4641 -1.6833 -10 -2.9494 -3.0298 -10 -1.7596
3 16 -3.0298 -10 -1.7596 -1.6833 -10 -2.9494 -2 -10.7743 -3.4641
3 16 -0.152 -10 -3.5466 -1.6833 -10 -2.9494 -2 -9.2257 -3.4641
3 16 -0.152 -10 -3.5466 -2 -10.7743 -3.4641 -1.6833 -10 -2.9494
3 16 -0.152 -10 -3.5466 -2 -9.2257 -3.4641 0 -9.2257 -4
3 16 1.7878 -10 -3.0187 -0.152 -10 -3.5466 0 -9.2257 -4
3 16 -0.152 -10 -3.5466 0 -10.7743 -4 -2 -10.7743 -3.4641
3 16 1.7878 -10 -3.0187 0 -10.7743 -4 -0.152 -10 -3.5466
3 16 1.7878 -10 -3.0187 0 -9.2257 -4 2 -9.2257 -3.4641
3 16 1.7878 -10 -3.0187 2 -10.7743 -3.4641 0 -10.7743 -4
3 16 3.4835 -9.2257 -1.9996 1.7878 -10 -3.0187 2 -9.2257 -3.4641
3 16 1.7878 -10 -3.0187 3.4835 -10.7743 -1.9996 2 -10.7743 -3.4641
3 16 3.4835 -9.2257 -1.9996 3.0004 -10 -1.7247 1.7878 -10 -3.0187
3 16 1.7878 -10 -3.0187 3.0004 -10 -1.7247 3.4835 -10.7743 -1.9996
3 16 4 -9.2257 0 3.0004 -10 -1.7247 3.4835 -9.2257 -1.9996
3 16 3.0004 -10 -1.7247 4 -10.7743 0 3.4835 -10.7743 -1.9996
3 16 4 -9.2257 0 3.5156 -10 0 3.0004 -10 -1.7247
3 16 3.0004 -10 -1.7247 3.5156 -10 0 4 -10.7743 0
3 16 4 -9.2257 0 2.9887 -10 1.6917 3.5156 -10 0
3 16 2.9887 -10 1.6917 4 -10.7743 0 3.5156 -10 0
3 16 4 -9.2257 0 3.4641 -9.2257 2 2.9887 -10 1.6917
3 16 3.4641 -9.2257 2 1.7185 -10 3.0261 2.9887 -10 1.6917
3 16 2.9887 -10 1.6917 3.4641 -10.7743 2 4 -10.7743 0
3 16 1.7185 -10 3.0261 3.4641 -10.7743 2 2.9887 -10 1.6917
3 16 3.4641 -9.2257 2 2 -9.2257 3.4641 1.7185 -10 3.0261
3 16 1.7185 -10 3.0261 2 -10.7743 3.4641 3.4641 -10.7743 2
3 16 0 -9.2257 4 1.7185 -10 3.0261 2 -9.2257 3.4641
3 16 1.7185 -10 3.0261 0 -10.7743 4 2 -10.7743 3.4641
3 16 0 -9.2257 4 0 -10 3.5156 1.7185 -10 3.0261
3 16 1.7185 -10 3.0261 0 -10 3.5156 0 -10.7743 4
3 16 -2 -9.2257 3.4641 0 -10 3.5156 0 -9.2257 4
3 16 0 -10 3.5156 -2 -10.7743 3.4641 0 -10.7743 4
3 16 -2 -9.2257 3.4641 -1.7495 -10 2.9996 0 -10 3.5156
3 16 0 -10 3.5156 -1.7495 -10 2.9996 -2 -10.7743 3.4641
3 16 -3.4641 -9.2257 2 -1.7495 -10 2.9996 -2 -9.2257 3.4641
3 16 -1.7495 -10 2.9996 -3.4641 -10.7743 2 -2 -10.7743 3.4641
3 16 -3.4641 -9.2257 2 -3.0547 -10 1.7318 -1.7495 -10 2.9996
3 16 -1.7495 -10 2.9996 -3.0547 -10 1.7318 -3.4641 -10.7743 2
3 16 -4 -9.2257 0 -3.0547 -10 1.7318 -3.4641 -9.2257 2
3 16 -4 -10.7743 0 -3.4641 -10.7743 2 -3.0547 -10 1.7318
3 16 -4 -9.2257 0 -3.5156 -10 0 -3.0547 -10 1.7318
3 16 -4 -10.7743 0 -3.0547 -10 1.7318 -3.5156 -10 0
3 16 -4 -10.7743 0 -3.4641 -11.7257 -2 -4 -11.7257 0
3 16 -4 -10.7743 0 -3.4641 -10.7743 -2 -3.4641 -11.7257 -2
3 16 -2 -11.7257 -3.4641 -3.4641 -11.7257 -2 -3.4641 -10.7743 -2
3 16 -2 -11.7257 -3.4641 -3.4641 -10.7743 -2 -2 -10.7743 -3.4641
3 16 0 -10.7743 -4 -2 -11.7257 -3.4641 -2 -10.7743 -3.4641
3 16 0 -10.7743 -4 0 -11.7257 -4 -2 -11.7257 -3.4641
3 16 2 -10.7743 -3.4641 0 -11.7257 -4 0 -10.7743 -4
3 16 2 -10.7743 -3.4641 2 -11.7257 -3.4641 0 -11.7257 -4
3 16 3.4835 -11.7257 -1.9996 2 -11.7257 -3.4641 2 -10.7743 -3.4641
3 16 3.4835 -11.7257 -1.9996 2 -10.7743 -3.4641 3.4835 -10.7743 -1.9996
3 16 3.4835 -10.7743 -1.9996 4 -11.7257 0 3.4835 -11.7257 -1.9996
3 16 3.4835 -10.7743 -1.9996 4 -10.7743 0 4 -11.7257 0
3 16 4 -10.7743 0 3.4641 -11.7257 2 4 -11.7257 0
3 16 4 -10.7743 0 3.4641 -10.7743 2 3.4641 -11.7257 2
3 16 3.4641 -10.7743 2 2 -11.7257 3.4641 3.4641 -11.7257 2
3 16 3.4641 -10.7743 2 2 -10.7743 3.4641 2 -11.7257 3.4641
3 16 0 -10.7743 4 2 -11.7257 3.4641 2 -10.7743 3.4641
3 16 0 -10.7743 4 0 -11.7257 4 2 -11.7257 3.4641
3 16 -2 -10.7743 3.4641 0 -11.7257 4 0 -10.7743 4
3 16 -2 -10.7743 3.4641 -2 -11.7257 3.4641 0 -11.7257 4
3 16 -2 -10.7743 3.4641 -3.4641 -11.7257 2 -2 -11.7257 3.4641
3 16 -2 -10.7743 3.4641 -3.4641 -10.7743 2 -3.4641 -11.7257 2
3 16 -3.4641 -10.7743 2 -4 -11.7257 0 -3.4641 -11.7257 2
3 16 -3.4641 -10.7743 2 -4 -10.7743 0 -4 -11.7257 0
3 16 -3.4641 -11.7257 -2 -3.5156 -12.5 0 -4 -11.7257 0
3 16 -3.4641 -11.7257 -2 -3.0298 -12.5 -1.7596 -3.5156 -12.5 0
3 16 -2 -11.7257 -3.4641 -3.0298 -12.5 -1.7596 -3.4641 -11.7257 -2
3 16 -3.5156 -12.5 0 -3.0298 -12.5 -1.7596 -3.4641 -13.2743 -2
3 16 -3.5156 -12.5 0 -3.4641 -13.2743 -2 -4 -13.2743 0
3 16 -3.0298 -12.5 -1.7596 -2 -13.2743 -3.4641 -3.4641 -13.2743 -2
3 16 -2 -11.7257 -3.4641 -1.6833 -12.5 -2.9494 -3.0298 -12.5 -1.7596
3 16 -3.0298 -12.5 -1.7596 -1.6833 -12.5 -2.9494 -2 -13.2743 -3.4641
3 16 -0.152 -12.5 -3.5466 -1.6833 -12.5 -2.9494 -2 -11.7257 -3.4641
3 16 -0.152 -12.5 -3.5466 -2 -13.2743 -3.4641 -1.6833 -12.5 -2.9494
3 16 -0.152 -12.5 -3.5466 -2 -11.7257 -3.4641 0 -11.7257 -4
3 16 1.7878 -12.5 -3.0187 -0.152 -12.5 -3.5466 0 -11.7257 -4
3 16 -0.152 -12.5 -3.5466 0 -13.2743 -4 -2 -13.2743 -3.4641
3 16 1.7878 -12.5 -3.0187 0 -13.2743 -4 -0.152 -12.5 -3.5466
3 16 1.7878 -12.5 -3.0187 0 -11.7257 -4 2 -11.7257 -3.4641
3 16 1.7878 -12.5 -3.0187 2 -13.2743 -3.4641 0 -13.2743 -4
3 16 3.4835 -11.7257 -1.9996 1.7878 -12.5 -3.0187 2 -11.7257 -3.4641
3 16 1.7878 -12.5 -3.0187 3.4835 -13.2743 -1.9996 2 -13.2743 -3.4641
3 16 3.4835 -11.7257 -1.9996 3.0004 -12.5 -1.7247 1.7878 -12.5 -3.0187
3 16 1.7878 -12.5 -3.0187 3.0004 -12.5 -1.7247 3.4835 -13.2743 -1.9996
3 16 4 -11.7257 0 3.0004 -12.5 -1.7247 3.4835 -11.7257 -1.9996
