0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 -13.0997 -32.495 0.0063 -12.3858 -32.7 -3.9663 -13.5886 -34.3362 -0.6514
3 16 -12.3858 -32.7 -3.9663 -13.0997 -32.495 0.0063 -12.5158 -30.6851 -0.9625
3 16 -13.5886 -34.3362 -0.6514 -12.3858 -32.7 -3.9663 -13.0501 -35.0415 -4.1228
3 16 -13.0501 -35.0415 -4.1228 -14.0232 -36.5652 -1.491 -13.5886 -34.3362 -0.6514
3 16 -12.3858 -32.7 -3.9663 -12.5158 -30.6851 -0.9625 -11.9798 -30.6601 -3.8623
3 16 -11.9798 -30.6601 -3.8623 -12.5158 -30.6851 -0.9625 -12.0429 -28.6416 -1.2606
3 16 -11.9798 -30.6601 -3.8623 -12.0429 -28.6416 -1.2606 -11.5934 -28.5875 -3.8258
3 16 -11.3247 -26.5552 -3.6463 -11.5934 -28.5875 -3.8258 -12.0429 -28.6416 -1.2606
3 16 -11.3247 -26.5552 -3.6463 -12.0429 -28.6416 -1.2606 -11.78 -26.6862 -0.9566
3 16 -11.78 -26.6862 -0.9566 -10.6009 -24.4756 -3.3636 -11.3247 -26.5552 -3.6463
3 16 -11.78 -26.6862 -0.9566 -11.4088 -24.4504 0.1455 -10.6009 -24.4756 -3.3636
3 16 -13.0501 -35.0415 -4.1228 -13.5498 -36.3492 -4.2354 -14.0232 -36.5652 -1.491
3 16 -14.0232 -36.5652 -1.491 -14.5233 -37.8296 -2.0338 -14.9008 -37.7649 0.6047
3 16 -14.5233 -37.8296 -2.0338 -14.0232 -36.5652 -1.491 -13.5498 -36.3492 -4.2354
3 16 -14.5233 -37.8296 -2.0338 -15.7479 -39.1846 -0.0846 -14.9008 -37.7649 0.6047
3 16 -14.5233 -37.8296 -2.0338 -13.5498 -36.3492 -4.2354 -14.0104 -37.5235 -4.4872
3 16 -14.5233 -37.8296 -2.0338 -15.7267 -39.2616 -2.7611 -15.7479 -39.1846 -0.0846
3 16 -14.0104 -37.5235 -4.4872 -15.7267 -39.2616 -2.7611 -14.5233 -37.8296 -2.0338
3 16 -16.7429 -40.0918 -0.2161 -15.7479 -39.1846 -0.0846 -15.7267 -39.2616 -2.7611
3 16 -14.0104 -37.5235 -4.4872 -14.9046 -39.0004 -5.0403 -15.7267 -39.2616 -2.7611
3 16 -16.7429 -40.0918 -0.2161 -15.7267 -39.2616 -2.7611 -16.6449 -40.2667 -3.0245
3 16 -16.6449 -40.2667 -3.0245 -15.7267 -39.2616 -2.7611 -14.9046 -39.0004 -5.0403
3 16 -16.6449 -40.2667 -3.0245 -14.9046 -39.0004 -5.0403 -16.4806 -40.9354 -6.2726
3 16 -1.9198 -23.1078 17.4041 -2.1856 -23.8863 18.052 0 -23.9296 18.0667
3 16 -1.9198 -23.1078 17.4041 0 -23.9296 18.0667 0 -23.178 17.7373
3 16 0 -23.9296 18.0667 1.9198 -23.1078 17.4041 0 -23.178 17.7373
3 16 0 -23.9296 18.0667 2.1856 -23.8863 18.052 1.9198 -23.1078 17.4041
3 16 -1.9198 -23.1078 17.4041 -2.882 -23.8297 17.2736 -2.1856 -23.8863 18.052
3 16 -1.9198 -23.1078 17.4041 -2.6323 -23.0483 16.8392 -2.882 -23.8297 17.2736
3 16 -4.3959 -23.4316 16.0436 -2.882 -23.8297 17.2736 -2.6323 -23.0483 16.8392
3 16 -4.3959 -23.4316 16.0436 -2.6323 -23.0483 16.8392 -4.12 -22.7312 15.7968
3 16 -5.7564 -23.0438 14.9507 -4.3959 -23.4316 16.0436 -4.12 -22.7312 15.7968
3 16 -5.7564 -23.0438 14.9507 -4.12 -22.7312 15.7968 -5.3401 -22.3037 14.8047
3 16 -6.5432 -21.8819 13.4804 -5.7564 -23.0438 14.9507 -5.3401 -22.3037 14.8047
3 16 -6.5432 -21.8819 13.4804 -6.9745 -22.6093 13.6299 -5.7564 -23.0438 14.9507
3 16 -7.8155 -22.129 12.2308 -6.9745 -22.6093 13.6299 -6.5432 -21.8819 13.4804
3 16 -7.8155 -22.129 12.2308 -6.5432 -21.8819 13.4804 -7.474 -21.5035 12.116
3 16 -7.474 -21.5035 12.116 -8.4176 -21.7974 10.6656 -7.8155 -22.129 12.2308
3 16 -7.474 -21.5035 12.116 -8.1124 -21.1907 10.5874 -8.4176 -21.7974 10.6656
3 16 -8.1124 -21.1907 10.5874 -8.7963 -21.541 9.0568 -8.4176 -21.7974 10.6656
3 16 -8.1124 -21.1907 10.5874 -8.4901 -20.9629 9.0113 -8.7963 -21.541 9.0568
3 16 -9.1222 -21.5942 7.4361 -8.7963 -21.541 9.0568 -8.4901 -20.9629 9.0113
3 16 -9.1222 -21.5942 7.4361 -8.4901 -20.9629 9.0113 -8.7892 -20.8304 7.3772
3 16 -8.8783 -20.6735 5.9904 -9.1222 -21.5942 7.4361 -8.7892 -20.8304 7.3772
3 16 -8.8783 -20.6735 5.9904 -9.3318 -21.8562 6.0126 -9.1222 -21.5942 7.4361
3 16 -9.2506 -21.3875 4.3671 -9.3318 -21.8562 6.0126 -8.8783 -20.6735 5.9904
3 16 -9.2506 -21.3875 4.3671 -8.8783 -20.6735 5.9904 -9.0208 -20.4748 4.5159
3 16 -9.2795 -21.355 3.4375 -9.2506 -21.3875 4.3671 -9.0208 -20.4748 4.5159
3 16 -9.2795 -21.355 3.4375 -9.0208 -20.4748 4.5159 -8.6625 -20.431 0.6273
3 16 -8.6625 -20.431 0.6273 -9.3092 -21.5972 2.2276 -9.2795 -21.355 3.4375
3 16 -9.3724 -22.1307 1.1878 -9.3092 -21.5972 2.2276 -8.6625 -20.431 0.6273
3 16 -9.3724 -22.1307 1.1878 -8.6625 -20.431 0.6273 -8.5422 -21.2258 -0.604
3 16 -9.5528 -22.6168 0.6137 -9.3724 -22.1307 1.1878 -8.5422 -21.2258 -0.604
3 16 -9.5528 -22.6168 0.6137 -8.5422 -21.2258 -0.604 -8.6147 -22.2369 -1.1074
3 16 0 -23.9296 18.0667 -2.1856 -23.8863 18.052 -2.295 -25.7244 18.47
3 16 0 -23.9296 18.0667 -2.295 -25.7244 18.47 0 -25.9206 18.5836
3 16 0 -25.9206 18.5836 -2.295 -25.7244 18.47 -1.4138 -27.6964 18.8536
3 16 -2.3563 -27.6875 18.766 -1.4138 -27.6964 18.8536 -2.295 -25.7244 18.47
3 16 0 -25.9206 18.5836 -1.4138 -27.6964 18.8536 0 -27.7097 18.985
3 16 1.4138 -27.6964 18.8536 0 -25.9206 18.5836 0 -27.7097 18.985
3 16 0 -23.9296 18.0667 0 -25.9206 18.5836 2.295 -25.7244 18.47
3 16 1.4138 -27.6964 18.8536 2.295 -25.7244 18.47 0 -25.9206 18.5836
3 16 0 -23.9296 18.0667 2.295 -25.7244 18.47 2.1856 -23.8863 18.052
3 16 1.4138 -27.6964 18.8536 2.3563 -27.6875 18.766 2.295 -25.7244 18.47
3 16 -2.295 -25.7244 18.47 -3.1508 -27.1025 17.6279 -2.3563 -27.6875 18.766
3 16 -2.295 -25.7244 18.47 -2.882 -23.8297 17.2736 -3.1508 -27.1025 17.6279
3 16 -2.295 -25.7244 18.47 -2.1856 -23.8863 18.052 -2.882 -23.8297 17.2736
3 16 -4.7966 -26.0744 16.0745 -3.1508 -27.1025 17.6279 -2.882 -23.8297 17.2736
3 16 -4.7966 -26.0744 16.0745 -2.882 -23.8297 17.2736 -4.3959 -23.4316 16.0436
3 16 -4.3959 -23.4316 16.0436 -6.1822 -25.1981 14.8556 -4.7966 -26.0744 16.0745
3 16 -4.3959 -23.4316 16.0436 -5.7564 -23.0438 14.9507 -6.1822 -25.1981 14.8556
3 16 -7.2688 -24.2325 13.5859 -6.1822 -25.1981 14.8556 -5.7564 -23.0438 14.9507
3 16 -7.2688 -24.2325 13.5859 -5.7564 -23.0438 14.9507 -6.9745 -22.6093 13.6299
3 16 -6.9745 -22.6093 13.6299 -8.0329 -23.376 12.2275 -7.2688 -24.2325 13.5859
3 16 -6.9745 -22.6093 13.6299 -7.8155 -22.129 12.2308 -8.0329 -23.376 12.2275
3 16 -8.529 -22.7016 10.6602 -8.0329 -23.376 12.2275 -7.8155 -22.129 12.2308
3 16 -8.529 -22.7016 10.6602 -7.8155 -22.129 12.2308 -8.4176 -21.7974 10.6656
3 16 -8.4176 -21.7974 10.6656 -8.915 -22.3987 9.1666 -8.529 -22.7016 10.6602
3 16 -8.4176 -21.7974 10.6656 -8.7963 -21.541 9.0568 -8.915 -22.3987 9.1666
3 16 -8.915 -22.3987 9.1666 -8.7963 -21.541 9.0568 -9.1222 -21.5942 7.4361
3 16 -8.915 -22.3987 9.1666 -9.1222 -21.5942 7.4361 -9.3044 -22.636 7.4134
3 16 -9.3044 -22.636 7.4134 -9.1222 -21.5942 7.4361 -9.261 -22.2306 6.8005
3 16 -9.1222 -21.5942 7.4361 -9.3318 -21.8562 6.0126 -9.261 -22.2306 6.8005
3 16 -9.3044 -22.636 7.4134 -9.751 -23.2044 7.6158 -9.566 -23.0937 9.0512
3 16 -9.3044 -22.636 7.4134 -9.566 -23.0937 9.0512 -8.915 -22.3987 9.1666
3 16 -8.915 -22.3987 9.1666 -9.566 -23.0937 9.0512 -9.145 -23.3919 10.8116
3 16 -8.915 -22.3987 9.1666 -9.145 -23.3919 10.8116 -8.529 -22.7016 10.6602
3 16 -8.0329 -23.376 12.2275 -8.529 -22.7016 10.6602 -9.145 -23.3919 10.8116
3 16 -8.0329 -23.376 12.2275 -9.145 -23.3919 10.8116 -8.5274 -24.0876 12.4603
3 16 -8.5274 -24.0876 12.4603 -7.2688 -24.2325 13.5859 -8.0329 -23.376 12.2275
3 16 -8.5274 -24.0876 12.4603 -7.7105 -24.9367 13.7862 -7.2688 -24.2325 13.5859
3 16 -7.7105 -24.9367 13.7862 -6.1822 -25.1981 14.8556 -7.2688 -24.2325 13.5859
3 16 -7.7105 -24.9367 13.7862 -6.5995 -25.9422 15.0166 -6.1822 -25.1981 14.8556
3 16 -6.5995 -25.9422 15.0166 -4.7966 -26.0744 16.0745 -6.1822 -25.1981 14.8556
3 16 -6.5995 -25.9422 15.0166 -5.2792 -26.8099 16.2665 -4.7966 -26.0744 16.0745
3 16 -5.2792 -26.8099 16.2665 -3.1508 -27.1025 17.6279 -4.7966 -26.0744 16.0745
3 16 -5.2792 -26.8099 16.2665 -3.4591 -27.8172 17.8593 -3.1508 -27.1025 17.6279
3 16 -2.3563 -27.6875 18.766 -3.1508 -27.1025 17.6279 -3.4591 -27.8172 17.8593
3 16 -2.3563 -27.6875 18.766 -3.4591 -27.8172 17.8593 -2.8873 -28.3823 19.0096
3 16 -1.4138 -27.6964 18.8536 -2.3563 -27.6875 18.766 -2.8873 -28.3823 19.0096
3 16 -1.4138 -27.6964 18.8536 -2.8873 -28.3823 19.0096 -1.7668 -28.8618 20.0537
3 16 0 -27.7097 18.985 -1.4138 -27.6964 18.8536 -1.7668 -28.8618 20.0537
3 16 0 -27.7097 18.985 -1.7668 -28.8618 20.0537 0 -29.1156 20.4079
3 16 1.7668 -28.8618 20.0537 0 -27.7097 18.985 0 -29.1156 20.4079
3 16 1.7668 -28.8618 20.0537 1.4138 -27.6964 18.8536 0 -27.7097 18.985
3 16 2.8873 -28.3823 19.0096 1.4138 -27.6964 18.8536 1.7668 -28.8618 20.0537
3 16 2.8873 -28.3823 19.0096 2.3563 -27.6875 18.766 1.4138 -27.6964 18.8536
3 16 2.3563 -27.6875 18.766 2.8873 -28.3823 19.0096 3.4591 -27.8172 17.8593
3 16 2.3563 -27.6875 18.766 3.4591 -27.8172 17.8593 3.1508 -27.1025 17.6279
3 16 3.1508 -27.1025 17.6279 3.4591 -27.8172 17.8593 5.2792 -26.8099 16.2665
3 16 3.1508 -27.1025 17.6279 5.2792 -26.8099 16.2665 4.7966 -26.0744 16.0745
3 16 4.7966 -26.0744 16.0745 5.2792 -26.8099 16.2665 6.5995 -25.9422 15.0166
3 16 4.7966 -26.0744 16.0745 6.5995 -25.9422 15.0166 6.1822 -25.1981 14.8556
3 16 7.7105 -24.9367 13.7862 6.1822 -25.1981 14.8556 6.5995 -25.9422 15.0166
3 16 7.7105 -24.9367 13.7862 7.2688 -24.2325 13.5859 6.1822 -25.1981 14.8556
3 16 7.2688 -24.2325 13.5859 7.7105 -24.9367 13.7862 8.5274 -24.0876 12.4603
3 16 7.2688 -24.2325 13.5859 8.5274 -24.0876 12.4603 8.0329 -23.376 12.2275
3 16 9.145 -23.3919 10.8116 8.0329 -23.376 12.2275 8.5274 -24.0876 12.4603
3 16 9.145 -23.3919 10.8116 8.529 -22.7016 10.6602 8.0329 -23.376 12.2275
3 16 9.145 -23.3919 10.8116 8.915 -22.3987 9.1666 8.529 -22.7016 10.6602
3 16 9.145 -23.3919 10.8116 9.566 -23.0937 9.0512 8.915 -22.3987 9.1666
3 16 9.566 -23.0937 9.0512 9.3044 -22.636 7.4134 8.915 -22.3987 9.1666
3 16 9.566 -23.0937 9.0512 9.751 -23.2044 7.6158 9.3044 -22.636 7.4134
3 16 -1.2818 -10.3996 13.7259 -1.5429 -9.9951 14.6104 -2.6189 -9.9328 14.0901
3 16 -1.2818 -10.3996 13.7259 -2.6189 -9.9328 14.0901 -2.3236 -10.3862 13.1244
3 16 -3.1291 -10.4255 12.7441 -2.3236 -10.3862 13.1244 -2.6189 -9.9328 14.0901
3 16 -3.1291 -10.4255 12.7441 -2.6189 -9.9328 14.0901 -3.7635 -9.9446 13.5676
3 16 -4.3378 -10.3986 12.1173 -3.1291 -10.4255 12.7441 -3.7635 -9.9446 13.5676
3 16 -4.3378 -10.3986 12.1173 -3.7635 -9.9446 13.5676 -4.8751 -9.8654 12.8386
3 16 -4.3378 -10.3986 12.1173 -4.8751 -9.8654 12.8386 -5.9123 -9.8435 11.7722
3 16 -4.3378 -10.3986 12.1173 -5.9123 -9.8435 11.7722 -5.4271 -10.4658 11.2284
3 16 -6.3231 -10.5487 10.337 -5.4271 -10.4658 11.2284 -5.9123 -9.8435 11.7722
3 16 -6.3231 -10.5487 10.337 -5.9123 -9.8435 11.7722 -6.835 -9.8425 10.5211
3 16 -7.235 -10.7058 9.148 -6.3231 -10.5487 10.337 -6.835 -9.8425 10.5211
3 16 -7.235 -10.7058 9.148 -6.835 -9.8425 10.5211 -7.5986 -9.924 9.0445
3 16 -8.0252 -10.8276 7.4833 -7.235 -10.7058 9.148 -7.5986 -9.924 9.0445
3 16 -8.0252 -10.8276 7.4833 -7.5986 -9.924 9.0445 -8.2733 -10.0815 7.1664
3 16 -8.2733 -10.0815 7.1664 -8.5734 -11.0024 5.3583 -8.0252 -10.8276 7.4833
3 16 -8.2733 -10.0815 7.1664 -8.9174 -10.2832 5.0843 -8.5734 -11.0024 5.3583
3 16 -8.9321 -11.1489 3.1292 -8.5734 -11.0024 5.3583 -8.9174 -10.2832 5.0843
3 16 -8.9321 -11.1489 3.1292 -8.9174 -10.2832 5.0843 -9.4227 -10.4214 2.88
3 16 -9.4227 -10.4214 2.88 -9.1243 -11.3174 0.8435 -8.9321 -11.1489 3.1292
3 16 -9.4227 -10.4214 2.88 -9.6532 -10.6198 0.384 -9.1243 -11.3174 0.8435
3 16 -9.6532 -10.6198 0.384 -8.5598 -11.5414 -1.7599 -9.1243 -11.3174 0.8435
3 16 -9.6532 -10.6198 0.384 -9.3884 -10.6817 -2.6111 -8.5598 -11.5414 -1.7599
3 16 -8.6315 -11.3134 -2.3078 -8.5598 -11.5414 -1.7599 -9.3884 -10.6817 -2.6111
3 16 -1.2818 -10.3996 13.7259 0 -9.9418 14.7819 -1.5429 -9.9951 14.6104
3 16 -1.2818 -10.3996 13.7259 0 -10.3972 13.8362 0 -9.9418 14.7819
3 16 0 -9.9418 14.7819 0 -10.3972 13.8362 1.2818 -10.3996 13.7259
3 16 0 -9.9418 14.7819 1.2818 -10.3996 13.7259 1.5429 -9.9951 14.6104
3 16 -1.2533 -11.1522 13.7218 0 -10.3972 13.8362 -1.2818 -10.3996 13.7259
3 16 -1.2533 -11.1522 13.7218 0 -11.1647 13.7029 0 -10.3972 13.8362
3 16 1.2533 -11.1522 13.7218 0 -10.3972 13.8362 0 -11.1647 13.7029
3 16 1.2533 -11.1522 13.7218 1.2818 -10.3996 13.7259 0 -10.3972 13.8362
3 16 -2.2318 -11.1773 13.1008 -1.2533 -11.1522 13.7218 -1.2818 -10.3996 13.7259
3 16 -2.2318 -11.1773 13.1008 -1.2818 -10.3996 13.7259 -2.3236 -10.3862 13.1244
3 16 -2.2318 -11.1773 13.1008 -2.3236 -10.3862 13.1244 -3.1291 -10.4255 12.7441
3 16 -2.2318 -11.1773 13.1008 -3.1291 -10.4255 12.7441 -3.1006 -11.2615 12.6966
3 16 -3.1291 -10.4255 12.7441 -4.2614 -11.3091 12.0802 -3.1006 -11.2615 12.6966
3 16 -3.1291 -10.4255 12.7441 -4.3378 -10.3986 12.1173 -4.2614 -11.3091 12.0802
3 16 -5.3946 -11.3612 11.2927 -4.2614 -11.3091 12.0802 -4.3378 -10.3986 12.1173
3 16 -5.3946 -11.3612 11.2927 -4.3378 -10.3986 12.1173 -5.4271 -10.4658 11.2284
3 16 -5.3946 -11.3612 11.2927 -5.4271 -10.4658 11.2284 -6.3231 -10.5487 10.337
3 16 -5.3946 -11.3612 11.2927 -6.3231 -10.5487 10.337 -6.4281 -11.4392 10.3614
3 16 -7.235 -10.7058 9.148 -6.4281 -11.4392 10.3614 -6.3231 -10.5487 10.337
3 16 -7.235 -10.7058 9.148 -7.3517 -11.5458 9.0849 -6.4281 -11.4392 10.3614
3 16 -8.0252 -10.8276 7.4833 -7.3517 -11.5458 9.0849 -7.235 -10.7058 9.148
3 16 -8.0252 -10.8276 7.4833 -8.0541 -11.6827 7.4235 -7.3517 -11.5458 9.0849
3 16 -8.5734 -11.0024 5.3583 -8.0541 -11.6827 7.4235 -8.0252 -10.8276 7.4833
3 16 -8.5734 -11.0024 5.3583 -8.5111 -11.8394 5.4451 -8.0541 -11.6827 7.4235
3 16 -8.775 -12.0464 3.3568 -8.5111 -11.8394 5.4451 -8.5734 -11.0024 5.3583
3 16 -8.775 -12.0464 3.3568 -8.5734 -11.0024 5.3583 -8.9321 -11.1489 3.1292
3 16 -8.8928 -12.2949 1.2699 -8.775 -12.0464 3.3568 -8.9321 -11.1489 3.1292
3 16 -8.8928 -12.2949 1.2699 -8.9321 -11.1489 3.1292 -9.1243 -11.3174 0.8435
3 16 -8.3762 -12.5679 -0.7467 -8.8928 -12.2949 1.2699 -9.1243 -11.3174 0.8435
3 16 -8.3762 -12.5679 -0.7467 -9.1243 -11.3174 0.8435 -8.441 -11.9597 -0.8465
3 16 -8.441 -11.9597 -0.8465 -9.1243 -11.3174 0.8435 -8.5598 -11.5414 -1.7599
3 16 -2.1565 -11.8821 13.222 -1.1736 -12.0076 13.7616 -1.2533 -11.1522 13.7218
3 16 -2.1565 -11.8821 13.222 -1.2533 -11.1522 13.7218 -2.2318 -11.1773 13.1008
3 16 -3.0731 -11.9272 12.7386 -2.1565 -11.8821 13.222 -2.2318 -11.1773 13.1008
3 16 -3.0731 -11.9272 12.7386 -2.2318 -11.1773 13.1008 -3.1006 -11.2615 12.6966
3 16 -4.2353 -12.0044 12.109 -3.0731 -11.9272 12.7386 -3.1006 -11.2615 12.6966
3 16 -4.2353 -12.0044 12.109 -3.1006 -11.2615 12.6966 -4.2614 -11.3091 12.0802
3 16 -5.363 -12.0875 11.3554 -4.2353 -12.0044 12.109 -4.2614 -11.3091 12.0802
3 16 -5.363 -12.0875 11.3554 -4.2614 -11.3091 12.0802 -5.3946 -11.3612 11.2927
3 16 -6.3639 -12.1388 10.3996 -5.363 -12.0875 11.3554 -5.3946 -11.3612 11.2927
3 16 -6.3639 -12.1388 10.3996 -5.3946 -11.3612 11.2927 -6.4281 -11.4392 10.3614
3 16 -6.4281 -11.4392 10.3614 -7.2885 -12.2491 9.114 -6.3639 -12.1388 10.3996
3 16 -6.4281 -11.4392 10.3614 -7.3517 -11.5458 9.0849 -7.2885 -12.2491 9.114
3 16 -7.9421 -12.383 7.4587 -7.2885 -12.2491 9.114 -7.3517 -11.5458 9.0849
3 16 -7.9421 -12.383 7.4587 -7.3517 -11.5458 9.0849 -8.0541 -11.6827 7.4235
3 16 -8.0541 -11.6827 7.4235 -8.3352 -12.5114 5.5537 -7.9421 -12.383 7.4587
3 16 -8.0541 -11.6827 7.4235 -8.5111 -11.8394 5.4451 -8.3352 -12.5114 5.5537
3 16 -8.6095 -12.6663 3.5183 -8.3352 -12.5114 5.5537 -8.5111 -11.8394 5.4451
3 16 -8.6095 -12.6663 3.5183 -8.5111 -11.8394 5.4451 -8.775 -12.0464 3.3568
3 16 -8.7491 -12.8315 1.5333 -8.6095 -12.6663 3.5183 -8.775 -12.0464 3.3568
3 16 -8.7491 -12.8315 1.5333 -8.775 -12.0464 3.3568 -8.8928 -12.2949 1.2699
3 16 -8.3511 -13.2448 -0.2474 -8.7491 -12.8315 1.5333 -8.8928 -12.2949 1.2699
3 16 -8.3511 -13.2448 -0.2474 -8.8928 -12.2949 1.2699 -8.3762 -12.5679 -0.7467
3 16 -1.1736 -12.0076 13.7616 0 -11.1647 13.7029 -1.2533 -11.1522 13.7218
3 16 -1.1736 -12.0076 13.7616 0 -12.0378 13.7616 0 -11.1647 13.7029
3 16 0 -11.1647 13.7029 0 -12.0378 13.7616 1.1736 -12.0076 13.7616
3 16 0 -11.1647 13.7029 1.1736 -12.0076 13.7616 1.2533 -11.1522 13.7218
3 16 -2.1349 -12.7148 13.5612 -1.1679 -12.6557 14.1327 -1.1736 -12.0076 13.7616
3 16 -2.1349 -12.7148 13.5612 -1.1736 -12.0076 13.7616 -2.1565 -11.8821 13.222
3 16 -3.1297 -12.7878 13.1712 -2.1349 -12.7148 13.5612 -2.1565 -11.8821 13.222
3 16 -3.1297 -12.7878 13.1712 -2.1565 -11.8821 13.222 -3.0731 -11.9272 12.7386
3 16 -3.0731 -11.9272 12.7386 -4.3924 -12.7732 12.559 -3.1297 -12.7878 13.1712
3 16 -3.0731 -11.9272 12.7386 -4.2353 -12.0044 12.109 -4.3924 -12.7732 12.559
3 16 -5.551 -12.8119 11.7347 -4.3924 -12.7732 12.559 -4.2353 -12.0044 12.109
3 16 -5.551 -12.8119 11.7347 -4.2353 -12.0044 12.109 -5.363 -12.0875 11.3554
3 16 -6.5465 -12.8478 10.6963 -5.551 -12.8119 11.7347 -5.363 -12.0875 11.3554
3 16 -6.5465 -12.8478 10.6963 -5.363 -12.0875 11.3554 -6.3639 -12.1388 10.3996
3 16 -6.3639 -12.1388 10.3996 -7.5022 -12.9066 9.3295 -6.5465 -12.8478 10.6963
3 16 -6.3639 -12.1388 10.3996 -7.2885 -12.2491 9.114 -7.5022 -12.9066 9.3295
3 16 -8.0969 -13.006 7.6309 -7.5022 -12.9066 9.3295 -7.2885 -12.2491 9.114
3 16 -8.0969 -13.006 7.6309 -7.2885 -12.2491 9.114 -7.9421 -12.383 7.4587
3 16 -7.9421 -12.383 7.4587 -8.4731 -13.1091 5.749 -8.0969 -13.006 7.6309
3 16 -7.9421 -12.383 7.4587 -8.3352 -12.5114 5.5537 -8.4731 -13.1091 5.749
3 16 -8.7183 -13.2801 3.687 -8.4731 -13.1091 5.749 -8.3352 -12.5114 5.5537
3 16 -8.7183 -13.2801 3.687 -8.3352 -12.5114 5.5537 -8.6095 -12.6663 3.5183
3 16 -8.8221 -13.5049 1.7377 -8.7183 -13.2801 3.687 -8.6095 -12.6663 3.5183
3 16 -8.8221 -13.5049 1.7377 -8.6095 -12.6663 3.5183 -8.7491 -12.8315 1.5333
3 16 -8.4868 -13.9009 0.1131 -8.8221 -13.5049 1.7377 -8.7491 -12.8315 1.5333
3 16 -8.4868 -13.9009 0.1131 -8.7491 -12.8315 1.5333 -8.3511 -13.2448 -0.2474
3 16 -1.1679 -12.6557 14.1327 0 -12.0378 13.7616 -1.1736 -12.0076 13.7616
3 16 -1.1679 -12.6557 14.1327 0 -12.7225 14.056 0 -12.0378 13.7616
3 16 1.1679 -12.6557 14.1327 0 -12.0378 13.7616 0 -12.7225 14.056
3 16 1.1679 -12.6557 14.1327 1.1736 -12.0076 13.7616 0 -12.0378 13.7616
3 16 -2.1243 -14.4891 14.2287 -1.2228 -14.3092 14.8477 -1.1679 -12.6557 14.1327
3 16 -2.1243 -14.4891 14.2287 -1.1679 -12.6557 14.1327 -2.1349 -12.7148 13.5612
3 16 -3.1894 -14.5131 13.7422 -2.1243 -14.4891 14.2287 -2.1349 -12.7148 13.5612
3 16 -3.1894 -14.5131 13.7422 -2.1349 -12.7148 13.5612 -3.1297 -12.7878 13.1712
3 16 -3.1297 -12.7878 13.1712 -4.5241 -14.5185 13.0456 -3.1894 -14.5131 13.7422
3 16 -3.1297 -12.7878 13.1712 -4.3924 -12.7732 12.559 -4.5241 -14.5185 13.0456
3 16 -5.7988 -14.5591 12.2045 -4.5241 -14.5185 13.0456 -4.3924 -12.7732 12.559
3 16 -5.7988 -14.5591 12.2045 -4.3924 -12.7732 12.559 -5.551 -12.8119 11.7347
3 16 -6.8676 -14.572 11.1076 -5.7988 -14.5591 12.2045 -5.551 -12.8119 11.7347
3 16 -6.8676 -14.572 11.1076 -5.551 -12.8119 11.7347 -6.5465 -12.8478 10.6963
3 16 -6.5465 -12.8478 10.6963 -7.6893 -14.6557 9.7794 -6.8676 -14.572 11.1076
3 16 -6.5465 -12.8478 10.6963 -7.5022 -12.9066 9.3295 -7.6893 -14.6557 9.7794
3 16 -8.2937 -14.7031 8.1012 -7.6893 -14.6557 9.7794 -7.5022 -12.9066 9.3295
3 16 -8.2937 -14.7031 8.1012 -7.5022 -12.9066 9.3295 -8.0969 -13.006 7.6309
3 16 -8.0969 -13.006 7.6309 -8.588 -14.7733 6.1393 -8.2937 -14.7031 8.1012
3 16 -8.0969 -13.006 7.6309 -8.4731 -13.1091 5.749 -8.588 -14.7733 6.1393
3 16 -8.747 -14.7975 4.2825 -8.588 -14.7733 6.1393 -8.4731 -13.1091 5.749
3 16 -8.747 -14.7975 4.2825 -8.4731 -13.1091 5.749 -8.7183 -13.2801 3.687
3 16 -8.9016 -14.8856 2.4918 -8.747 -14.7975 4.2825 -8.7183 -13.2801 3.687
3 16 -8.9016 -14.8856 2.4918 -8.7183 -13.2801 3.687 -8.8221 -13.5049 1.7377
3 16 -8.5888 -15.1174 0.6532 -8.9016 -14.8856 2.4918 -8.8221 -13.5049 1.7377
3 16 -8.5888 -15.1174 0.6532 -8.8221 -13.5049 1.7377 -8.4868 -13.9009 0.1131
3 16 -1.2228 -14.3092 14.8477 0 -12.7225 14.056 -1.1679 -12.6557 14.1327
3 16 -1.2228 -14.3092 14.8477 0 -14.3371 14.8127 0 -12.7225 14.056
3 16 1.2228 -14.3092 14.8477 0 -12.7225 14.056 0 -14.3371 14.8127
3 16 1.2228 -14.3092 14.8477 1.1679 -12.6557 14.1327 0 -12.7225 14.056
3 16 -2.1224 -15.2011 14.4477 -1.2627 -15.2083 15.0188 -1.2228 -14.3092 14.8477
3 16 -2.1224 -15.2011 14.4477 -1.2228 -14.3092 14.8477 -2.1243 -14.4891 14.2287
3 16 -2.1224 -15.2011 14.4477 -2.1243 -14.4891 14.2287 -3.1894 -14.5131 13.7422
3 16 -2.1224 -15.2011 14.4477 -3.1894 -14.5131 13.7422 -3.2207 -15.3679 13.8104
3 16 -3.1894 -14.5131 13.7422 -4.4821 -15.3756 13.1155 -3.2207 -15.3679 13.8104
3 16 -3.1894 -14.5131 13.7422 -4.5241 -14.5185 13.0456 -4.4821 -15.3756 13.1155
3 16 -5.7052 -15.3441 12.2782 -4.4821 -15.3756 13.1155 -4.5241 -14.5185 13.0456
