0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
3 16 -17.13 18.52 2.944 -17.15 16.315 2.533 -16.768 16.481 5.21 
3 16 -14.623 19.114 9.323 -14.992 16.978 9.383 -11.833 17.533 13.312 
3 16 -14.623 19.114 9.323 -11.833 17.533 13.312 -11.419 19.556 13 
3 16 -13.634 20.844 8.693 -14.623 19.114 9.323 -11.419 19.556 13 
3 16 -11.419 19.556 13 -11.833 17.533 13.312 -8.113 18.003 15.849 
3 16 -11.419 19.556 13 -8.113 18.003 15.849 -7.728 19.794 15.413 
3 16 -7.728 19.794 15.413 -8.113 18.003 15.849 -5.187 18.444 17.207 
3 16 -7.728 19.794 15.413 -5.187 18.444 17.207 -4.942 19.917 16.708 
3 16 -1.912 18.584 18.006 -4.942 19.917 16.708 -5.187 18.444 17.207 
3 16 -1.912 18.584 18.006 -1.867 19.772 17.568 -4.942 19.917 16.708 
3 16 -17.15 16.315 2.533 -16.424 14.795 4.467 -16.768 16.481 5.21 
3 16 -17.15 16.315 2.533 -16.506 14.503 2.222 -16.424 14.795 4.467 
3 16 -16.506 14.503 2.222 -15.738 13.438 3.704 -16.424 14.795 4.467 
3 16 -16.506 14.503 2.222 -15.741 13.499 2.191 -15.738 13.438 3.704 
3 16 -16.424 14.795 4.467 -15.738 13.438 3.704 -14.571 14.425 8.743 
3 16 -13.785 12.658 6.685 -14.571 14.425 8.743 -15.738 13.438 3.704 
3 16 -12.566 12.881 8.86 -14.571 14.425 8.743 -13.785 12.658 6.685 
3 16 -11.057 13.237 10.876 -14.571 14.425 8.743 -12.566 12.881 8.86 
3 16 -11.057 13.237 10.876 -11.783 14.98 12.874 -14.571 14.425 8.743 
3 16 -9.287 13.556 12.486 -11.783 14.98 12.874 -11.057 13.237 10.876 
3 16 -8.354 15.51 15.251 -11.783 14.98 12.874 -9.287 13.556 12.486 
3 16 -8.354 15.51 15.251 -9.287 13.556 12.486 -7.976 13.513 13.387 
3 16 -13.785 12.658 6.685 -15.738 13.438 3.704 -14.632 12.748 4.237 
3 16 -16.424 14.795 4.467 -14.571 14.425 8.743 -14.863 15.346 8.991 
3 16 -14.863 15.346 8.991 -14.571 14.425 8.743 -11.783 14.98 12.874 
3 16 -14.863 15.346 8.991 -11.783 14.98 12.874 -11.845 15.958 13.081 
3 16 -11.845 15.958 13.081 -11.783 14.98 12.874 -8.354 15.51 15.251 
3 16 -11.845 15.958 13.081 -8.354 15.51 15.251 -8.351 16.426 15.692 
3 16 -8.351 16.426 15.692 -8.354 15.51 15.251 -5.623 16.565 17.198 
3 16 -8.351 16.426 15.692 -5.623 16.565 17.198 -5.42 17.183 17.193 
3 16 -1.991 17.285 18.025 -5.42 17.183 17.193 -5.623 16.565 17.198 
3 16 -1.991 17.285 18.025 -1.947 17.77 18.131 -5.42 17.183 17.193 
3 16 -14.992 16.978 9.383 -14.863 15.346 8.991 -11.845 15.958 13.081 
3 16 -16.768 16.481 5.21 -14.863 15.346 8.991 -14.992 16.978 9.383 
3 16 -16.768 16.481 5.21 -16.424 14.795 4.467 -14.863 15.346 8.991 
3 16 -14.992 16.978 9.383 -11.845 15.958 13.081 -11.833 17.533 13.312 
3 16 -11.833 17.533 13.312 -11.845 15.958 13.081 -8.351 16.426 15.692 
3 16 -11.833 17.533 13.312 -8.351 16.426 15.692 -8.113 18.003 15.849 
3 16 -8.113 18.003 15.849 -8.351 16.426 15.692 -5.42 17.183 17.193 
3 16 -8.113 18.003 15.849 -5.42 17.183 17.193 -5.187 18.444 17.207 
3 16 -1.947 17.77 18.131 -5.187 18.444 17.207 -5.42 17.183 17.193 
3 16 -1.947 17.77 18.131 -1.912 18.584 18.006 -5.187 18.444 17.207 
3 16 -6.152 11.814 -15.643 -7.937 10.738 -14.047 -8.359 12.608 -13.605 
3 16 -6.152 11.814 -15.643 -5.592 8.764 -15.935 -7.937 10.738 -14.047 
3 16 -6.152 11.814 -15.643 -4.38 10.869 -16.91 -5.592 8.764 -15.935 
3 16 -2.502 7.865 -17.771 -5.592 8.764 -15.935 -4.38 10.869 -16.91 
3 16 -2.502 7.865 -17.771 -4.38 10.869 -16.91 -2.429 10.122 -18.272 
3 16 0 10.07 -18.842 -2.502 7.865 -17.771 -2.429 10.122 -18.272 
3 16 0 10.07 -18.842 0 7.577 -18.264 -2.502 7.865 -17.771 
3 16 -8.736 9.04 -13.455 -7.937 10.738 -14.047 -5.592 8.764 -15.935 
3 16 -8.629 3.846 -13.306 -8.736 9.04 -13.455 -5.592 8.764 -15.935 
3 16 -10.14 7.828 -12.11 -8.736 9.04 -13.455 -8.629 3.846 -13.306 
3 16 -10.14 7.828 -12.11 -8.629 3.846 -13.306 -11.151 3.512 -10.845 
3 16 -8.678 0.718 -12.992 -11.151 3.512 -10.845 -8.629 3.846 -13.306 
3 16 -5.593 0.765 -14.907 -8.678 0.718 -12.992 -8.629 3.846 -13.306 
3 16 -5.593 0.765 -14.907 -8.629 3.846 -13.306 -5.667 3.694 -15.306 
3 16 -8.629 3.846 -13.306 -5.592 8.764 -15.935 -5.667 3.694 -15.306 
3 16 -5.667 3.694 -15.306 -5.592 8.764 -15.935 -2.502 7.865 -17.771 
3 16 -2.421 3.423 -16.826 -5.593 0.765 -14.907 -5.667 3.694 -15.306 
3 16 -5.667 3.694 -15.306 -2.502 7.865 -17.771 -2.421 3.423 -16.826 
3 16 -2.421 3.423 -16.826 -2.502 7.865 -17.771 0 7.577 -18.264 
3 16 -2.421 3.423 -16.826 -2.159 0.839 -16.126 -5.593 0.765 -14.907 
3 16 0 3.297 -17.139 -2.159 0.839 -16.126 -2.421 3.423 -16.826 
3 16 -2.421 3.423 -16.826 0 7.577 -18.264 0 3.297 -17.139 
3 16 0 3.297 -17.139 0 0.798 -16.432 -2.159 0.839 -16.126 
3 16 -8.678 0.718 -12.992 -11.094 0.669 -10.762 -11.151 3.512 -10.845 
3 16 -11.094 0.669 -10.762 -13.373 3.088 -7.836 -11.151 3.512 -10.845 
3 16 -11.094 0.669 -10.762 -13.223 0.582 -7.922 -13.373 3.088 -7.836 
3 16 -12.636 6.494 -9.21 -11.151 3.512 -10.845 -13.373 3.088 -7.836 
3 16 -12.636 6.494 -9.21 -10.14 7.828 -12.11 -11.151 3.512 -10.845 
3 16 -13.373 3.088 -7.836 -14.472 5.556 -5.656 -12.636 6.494 -9.21 
3 16 -13.373 3.088 -7.836 -14.412 2.772 -5.512 -14.472 5.556 -5.656 
3 16 -13.223 0.582 -7.922 -14.412 2.772 -5.512 -13.373 3.088 -7.836 
3 16 -14.472 5.556 -5.656 -14.412 2.772 -5.512 -14.894 4.209 -3.892 
3 16 -14.472 5.556 -5.656 -14.894 4.209 -3.892 -14.845 5.552 -3.853 
3 16 -14.881 2.885 -3.748 -14.894 4.209 -3.892 -14.412 2.772 -5.512 
3 16 -14.412 2.772 -5.512 -14.984 1.812 -3.13 -14.881 2.885 -3.748 
3 16 -13.223 0.582 -7.922 -14.451 0.552 -5.368 -14.412 2.772 -5.512 
3 16 -14.984 1.812 -3.13 -14.412 2.772 -5.512 -14.451 0.552 -5.368 
3 16 -14.984 1.812 -3.13 -14.451 0.552 -5.368 -15.047 1.228 -2.351 
3 16 -15.1 0.557 -2.517 -15.047 1.228 -2.351 -14.451 0.552 -5.368 
3 16 2.159 0.839 -16.126 0 0.798 -16.432 0 3.297 -17.139 
3 16 2.159 0.839 -16.126 0 3.297 -17.139 2.421 3.423 -16.826 
3 16 5.593 0.765 -14.907 2.159 0.839 -16.126 2.421 3.423 -16.826 
3 16 5.593 0.765 -14.907 2.421 3.423 -16.826 5.667 3.694 -15.306 
3 16 5.593 0.765 -14.907 5.667 3.694 -15.306 8.629 3.846 -13.306 
3 16 5.593 0.765 -14.907 8.629 3.846 -13.306 8.678 0.718 -12.992 
3 16 8.678 0.718 -12.992 8.629 3.846 -13.306 11.151 3.512 -10.845 
3 16 8.678 0.718 -12.992 11.151 3.512 -10.845 11.094 0.669 -10.762 
3 16 11.094 0.669 -10.762 11.151 3.512 -10.845 13.373 3.088 -7.836 
3 16 11.094 0.669 -10.762 13.373 3.088 -7.836 13.223 0.582 -7.922 
3 16 12.636 6.494 -9.21 13.373 3.088 -7.836 11.151 3.512 -10.845 
3 16 12.636 6.494 -9.21 11.151 3.512 -10.845 10.14 7.828 -12.11 
3 16 10.14 7.828 -12.11 11.151 3.512 -10.845 8.629 3.846 -13.306 
3 16 10.14 7.828 -12.11 8.629 3.846 -13.306 8.736 9.04 -13.455 
3 16 8.629 3.846 -13.306 5.592 8.764 -15.935 8.736 9.04 -13.455 
3 16 8.629 3.846 -13.306 5.667 3.694 -15.306 5.592 8.764 -15.935 
3 16 7.937 10.738 -14.047 8.736 9.04 -13.455 5.592 8.764 -15.935 
3 16 7.937 10.738 -14.047 5.592 8.764 -15.935 6.152 11.814 -15.643 
3 16 7.937 10.738 -14.047 6.152 11.814 -15.643 8.359 12.608 -13.605 
3 16 4.38 10.869 -16.91 6.152 11.814 -15.643 5.592 8.764 -15.935 
3 16 2.502 7.865 -17.771 4.38 10.869 -16.91 5.592 8.764 -15.935 
3 16 5.667 3.694 -15.306 2.502 7.865 -17.771 5.592 8.764 -15.935 
3 16 2.502 7.865 -17.771 2.429 10.122 -18.272 4.38 10.869 -16.91 
3 16 2.502 7.865 -17.771 0 10.07 -18.842 2.429 10.122 -18.272 
3 16 2.502 7.865 -17.771 0 7.577 -18.264 0 10.07 -18.842 
3 16 0 7.577 -18.264 2.502 7.865 -17.771 2.421 3.423 -16.826 
3 16 5.667 3.694 -15.306 2.421 3.423 -16.826 2.502 7.865 -17.771 
3 16 0 7.577 -18.264 2.421 3.423 -16.826 0 3.297 -17.139 
3 16 13.373 3.088 -7.836 12.636 6.494 -9.21 14.472 5.556 -5.656 
3 16 13.373 3.088 -7.836 14.472 5.556 -5.656 14.412 2.772 -5.512 
3 16 14.894 4.209 -3.892 14.412 2.772 -5.512 14.472 5.556 -5.656 
3 16 14.894 4.209 -3.892 14.472 5.556 -5.656 14.845 5.552 -3.853 
3 16 14.894 4.209 -3.892 14.881 2.885 -3.748 14.412 2.772 -5.512 
3 16 14.984 1.812 -3.13 14.412 2.772 -5.512 14.881 2.885 -3.748 
3 16 13.223 0.582 -7.922 13.373 3.088 -7.836 14.412 2.772 -5.512 
3 16 13.223 0.582 -7.922 14.412 2.772 -5.512 14.451 0.552 -5.368 
3 16 14.984 1.812 -3.13 14.451 0.552 -5.368 14.412 2.772 -5.512 
3 16 14.984 1.812 -3.13 15.047 1.228 -2.351 14.451 0.552 -5.368 
3 16 15.047 1.228 -2.351 15.1 0.557 -2.517 14.451 0.552 -5.368 
3 16 -5.593 0.765 -14.907 -2.398 0.201 -16.676 -5.922 0.15 -15.44 
3 16 -5.593 0.765 -14.907 -2.159 0.839 -16.126 -2.398 0.201 -16.676 
3 16 0 0.188 -16.83 -2.398 0.201 -16.676 -2.159 0.839 -16.126 
3 16 0 0.188 -16.83 -2.159 0.839 -16.126 0 0.798 -16.432 
3 16 -5.922 0.15 -15.44 -8.678 0.718 -12.992 -5.593 0.765 -14.907 
3 16 -5.922 0.15 -15.44 -9.154 0.097 -13.458 -8.678 0.718 -12.992 
3 16 -9.154 0.097 -13.458 -11.094 0.669 -10.762 -8.678 0.718 -12.992 
3 16 -9.154 0.097 -13.458 -11.592 0.067 -11.089 -11.094 0.669 -10.762 
3 16 -13.223 0.582 -7.922 -11.094 0.669 -10.762 -11.592 0.067 -11.089 
3 16 -13.223 0.582 -7.922 -11.592 0.067 -11.089 -13.735 0.091 -8.189 
3 16 -14.451 0.552 -5.368 -13.223 0.582 -7.922 -13.735 0.091 -8.189 
3 16 -14.451 0.552 -5.368 -13.735 0.091 -8.189 -14.956 0.186 -5.547 
3 16 -14.956 0.186 -5.547 -15.1 0.557 -2.517 -14.451 0.552 -5.368 
3 16 -14.956 0.186 -5.547 -15.401 0.308 -2.335 -15.1 0.557 -2.517 
3 16 0 0.188 -16.83 0 0.798 -16.432 2.159 0.839 -16.126 
3 16 0 0.188 -16.83 2.159 0.839 -16.126 2.398 0.201 -16.676 
3 16 5.593 0.765 -14.907 2.398 0.201 -16.676 2.159 0.839 -16.126 
3 16 5.593 0.765 -14.907 5.922 0.15 -15.44 2.398 0.201 -16.676 
3 16 5.922 0.15 -15.44 5.593 0.765 -14.907 8.678 0.718 -12.992 
3 16 5.922 0.15 -15.44 8.678 0.718 -12.992 9.154 0.097 -13.458 
3 16 9.154 0.097 -13.458 8.678 0.718 -12.992 11.094 0.669 -10.762 
3 16 9.154 0.097 -13.458 11.094 0.669 -10.762 11.592 0.067 -11.089 
3 16 13.223 0.582 -7.922 11.592 0.067 -11.089 11.094 0.669 -10.762 
3 16 13.223 0.582 -7.922 13.735 0.091 -8.189 11.592 0.067 -11.089 
3 16 14.451 0.552 -5.368 13.735 0.091 -8.189 13.223 0.582 -7.922 
3 16 14.451 0.552 -5.368 14.956 0.186 -5.547 13.735 0.091 -8.189 
3 16 14.956 0.186 -5.547 14.451 0.552 -5.368 15.1 0.557 -2.517 
3 16 14.956 0.186 -5.547 15.1 0.557 -2.517 15.401 0.308 -2.335 
3 16 0 -1.153 -16.807 -1.972 -1.582 -15.958 -2.322 -1.203 -16.607 
3 16 0 -1.153 -16.807 0 -1.544 -16.144 -1.972 -1.582 -15.958 
3 16 -5.958 -1.678 -14.751 -2.322 -1.203 -16.607 -1.972 -1.582 -15.958 
3 16 -5.958 -1.678 -14.751 -6.046 -1.244 -15.235 -2.322 -1.203 -16.607 
3 16 -5.958 -1.678 -14.751 -9.342 -1.221 -13.299 -6.046 -1.244 -15.235 
3 16 -5.958 -1.678 -14.751 -9.309 -1.655 -12.705 -9.342 -1.221 -13.299 
3 16 -9.309 -1.655 -12.705 -11.704 -1.191 -10.859 -9.342 -1.221 -13.299 
3 16 -9.309 -1.655 -12.705 -11.68 -1.721 -10.137 -11.704 -1.191 -10.859 
3 16 -13.751 -1.087 -8.07 -11.704 -1.191 -10.859 -11.68 -1.721 -10.137 
3 16 -13.751 -1.087 -8.07 -11.68 -1.721 -10.137 -13.109 -1.796 -8.188 
3 16 -13.109 -1.796 -8.188 -13.292 -1.618 -7.419 -13.751 -1.087 -8.07 
3 16 -13.292 -1.618 -7.419 -15.12 -0.999 -5.39 -13.751 -1.087 -8.07 
3 16 -13.292 -1.618 -7.419 -14.339 -1.678 -5.087 -15.12 -0.999 -5.39 
3 16 -14.854 -1.703 -3.318 -15.12 -0.999 -5.39 -14.339 -1.678 -5.087 
3 16 -14.854 -1.703 -3.318 -15.645 -0.886 -3.155 -15.12 -0.999 -5.39 
3 16 1.972 -1.582 -15.958 0 -1.544 -16.144 0 -1.153 -16.807 
3 16 1.972 -1.582 -15.958 0 -1.153 -16.807 2.322 -1.203 -16.607 
3 16 2.322 -1.203 -16.607 5.958 -1.678 -14.751 1.972 -1.582 -15.958 
3 16 2.322 -1.203 -16.607 6.046 -1.244 -15.235 5.958 -1.678 -14.751 
3 16 5.958 -1.678 -14.751 6.046 -1.244 -15.235 9.342 -1.221 -13.299 
3 16 5.958 -1.678 -14.751 9.342 -1.221 -13.299 9.309 -1.655 -12.705 
3 16 9.309 -1.655 -12.705 9.342 -1.221 -13.299 11.704 -1.191 -10.859 
3 16 9.309 -1.655 -12.705 11.704 -1.191 -10.859 11.68 -1.721 -10.137 
3 16 13.751 -1.087 -8.07 11.68 -1.721 -10.137 11.704 -1.191 -10.859 
3 16 13.751 -1.087 -8.07 13.109 -1.796 -8.188 11.68 -1.721 -10.137 
3 16 13.292 -1.618 -7.419 13.109 -1.796 -8.188 13.751 -1.087 -8.07 
3 16 15.12 -0.999 -5.39 13.292 -1.618 -7.419 13.751 -1.087 -8.07 
3 16 15.12 -0.999 -5.39 14.339 -1.678 -5.087 13.292 -1.618 -7.419 
3 16 15.12 -0.999 -5.39 14.854 -1.703 -3.318 14.339 -1.678 -5.087 
3 16 15.12 -0.999 -5.39 15.645 -0.886 -3.155 14.854 -1.703 -3.318 
3 16 -2.322 -1.203 -16.607 0 0.188 -16.83 0 -1.153 -16.807 
3 16 -2.322 -1.203 -16.607 -2.398 0.201 -16.676 0 0.188 -16.83 
3 16 -2.322 -1.203 -16.607 -5.922 0.15 -15.44 -2.398 0.201 -16.676 
3 16 -2.322 -1.203 -16.607 -6.046 -1.244 -15.235 -5.922 0.15 -15.44 
3 16 -6.046 -1.244 -15.235 -9.154 0.097 -13.458 -5.922 0.15 -15.44 
3 16 -6.046 -1.244 -15.235 -9.342 -1.221 -13.299 -9.154 0.097 -13.458 
3 16 -9.342 -1.221 -13.299 -11.592 0.067 -11.089 -9.154 0.097 -13.458 
3 16 -9.342 -1.221 -13.299 -11.704 -1.191 -10.859 -11.592 0.067 -11.089 
3 16 -13.735 0.091 -8.189 -11.592 0.067 -11.089 -11.704 -1.191 -10.859 
3 16 -13.735 0.091 -8.189 -11.704 -1.191 -10.859 -13.751 -1.087 -8.07 
3 16 -13.751 -1.087 -8.07 -14.956 0.186 -5.547 -13.735 0.091 -8.189 
3 16 -13.751 -1.087 -8.07 -15.12 -0.999 -5.39 -14.956 0.186 -5.547 
3 16 -15.645 -0.886 -3.155 -14.956 0.186 -5.547 -15.12 -0.999 -5.39 
3 16 -15.645 -0.886 -3.155 -15.401 0.308 -2.335 -14.956 0.186 -5.547 
3 16 0 0.188 -16.83 2.322 -1.203 -16.607 0 -1.153 -16.807 
3 16 0 0.188 -16.83 2.398 0.201 -16.676 2.322 -1.203 -16.607 
3 16 2.322 -1.203 -16.607 2.398 0.201 -16.676 5.922 0.15 -15.44 
3 16 2.322 -1.203 -16.607 5.922 0.15 -15.44 6.046 -1.244 -15.235 
3 16 6.046 -1.244 -15.235 5.922 0.15 -15.44 9.154 0.097 -13.458 
3 16 6.046 -1.244 -15.235 9.154 0.097 -13.458 9.342 -1.221 -13.299 
3 16 9.342 -1.221 -13.299 9.154 0.097 -13.458 11.592 0.067 -11.089 
3 16 9.342 -1.221 -13.299 11.592 0.067 -11.089 11.704 -1.191 -10.859 
3 16 13.735 0.091 -8.189 11.704 -1.191 -10.859 11.592 0.067 -11.089 
3 16 13.735 0.091 -8.189 13.751 -1.087 -8.07 11.704 -1.191 -10.859 
3 16 13.751 -1.087 -8.07 13.735 0.091 -8.189 14.956 0.186 -5.547 
3 16 13.751 -1.087 -8.07 14.956 0.186 -5.547 15.12 -0.999 -5.39 
3 16 14.956 0.186 -5.547 15.645 -0.886 -3.155 15.12 -0.999 -5.39 
3 16 14.956 0.186 -5.547 15.401 0.308 -2.335 15.645 -0.886 -3.155 
3 16 -2.281 14.696 -21.389 0 16.248 -22.708 0 14.384 -21.56 
3 16 -2.281 14.696 -21.389 -2.109 16.546 -22.572 0 16.248 -22.708 
3 16 -4.133 15.564 -20.347 -2.109 16.546 -22.572 -2.281 14.696 -21.389 
3 16 -4.133 15.564 -20.347 -3.788 17.576 -21.442 -2.109 16.546 -22.572 
3 16 -5.243 18.482 -20.496 -3.788 17.576 -21.442 -4.133 15.564 -20.347 
3 16 -5.243 18.482 -20.496 -4.133 15.564 -20.347 -5.989 16.217 -19.429 
3 16 -7.658 18.757 -20.104 -5.243 18.482 -20.496 -5.989 16.217 -19.429 
3 16 -7.658 18.757 -20.104 -5.989 16.217 -19.429 -8.018 16.742 -18.91 
3 16 -8.869 19.219 -19.365 -7.658 18.757 -20.104 -8.018 16.742 -18.91 
3 16 -8.869 19.219 -19.365 -8.018 16.742 -18.91 -9.454 17.848 -18.23 
3 16 0 14.384 -21.56 -2.412 12.197 -19.734 -2.281 14.696 -21.389 
3 16 0 14.384 -21.56 0 11.982 -20.081 -2.412 12.197 -19.734 
3 16 -2.281 14.696 -21.389 -4.4 13.031 -18.677 -4.133 15.564 -20.347 
3 16 -2.281 14.696 -21.389 -2.412 12.197 -19.734 -4.4 13.031 -18.677 
3 16 -5.989 16.217 -19.429 -4.133 15.564 -20.347 -4.4 13.031 -18.677 
3 16 -5.989 16.217 -19.429 -4.4 13.031 -18.677 -6.272 13.86 -17.538 
3 16 -8.018 16.742 -18.91 -5.989 16.217 -19.429 -6.272 13.86 -17.538 
3 16 -8.018 16.742 -18.91 -6.272 13.86 -17.538 -8.278 14.61 -16.482 
3 16 -10.111 15.868 -15.799 -8.018 16.742 -18.91 -8.278 14.61 -16.482 
3 16 -10.111 15.868 -15.799 -9.454 17.848 -18.23 -8.018 16.742 -18.91 
3 16 -10.111 15.868 -15.799 -8.278 14.61 -16.482 -8.359 12.608 -13.605 
3 16 -10.111 15.868 -15.799 -8.359 12.608 -13.605 -10.415 14.126 -12.312 
3 16 -2.412 12.197 -19.734 0 11.982 -20.081 0 10.07 -18.842 
3 16 -2.412 12.197 -19.734 0 10.07 -18.842 -2.429 10.122 -18.272 
3 16 -4.4 13.031 -18.677 -2.412 12.197 -19.734 -2.429 10.122 -18.272 
3 16 -4.4 13.031 -18.677 -2.429 10.122 -18.272 -4.38 10.869 -16.91 
3 16 -6.272 13.86 -17.538 -4.4 13.031 -18.677 -4.38 10.869 -16.91 
3 16 -6.272 13.86 -17.538 -4.38 10.869 -16.91 -6.152 11.814 -15.643 
3 16 -6.152 11.814 -15.643 -8.278 14.61 -16.482 -6.272 13.86 -17.538 
3 16 -6.152 11.814 -15.643 -8.359 12.608 -13.605 -8.278 14.61 -16.482 
3 16 -10.415 14.126 -12.312 -11.652 17.273 -15.091 -10.111 15.868 -15.799 
3 16 -10.415 14.126 -12.312 -12.946 15.491 -11.344 -11.652 17.273 -15.091 
3 16 -10.111 15.868 -15.799 -10.546 19.067 -17.491 -9.454 17.848 -18.23 
3 16 -10.111 15.868 -15.799 -11.652 17.273 -15.091 -10.546 19.067 -17.491 
3 16 -9.454 17.848 -18.23 -10.546 19.067 -17.491 -9.79 20.181 -18.664 
3 16 -9.454 17.848 -18.23 -9.79 20.181 -18.664 -8.869 19.219 -19.365 
3 16 -10.155 21.154 -17.694 -9.79 20.181 -18.664 -10.546 19.067 -17.491 
3 16 -10.155 21.154 -17.694 -10.546 19.067 -17.491 -11.406 20.32 -16.698 
3 16 -11.406 20.32 -16.698 -10.546 19.067 -17.491 -11.652 17.273 -15.091 
3 16 -11.406 20.32 -16.698 -10.076 22.029 -16.926 -10.155 21.154 -17.694 
3 16 -11.406 20.32 -16.698 -11.404 21.46 -15.565 -10.076 22.029 -16.926 
3 16 -9.222 23.229 -15.618 -10.076 22.029 -16.926 -11.404 21.46 -15.565 
3 16 -9.222 23.229 -15.618 -11.404 21.46 -15.565 -10.924 22.823 -14.066 
3 16 -11.404 21.46 -15.565 -11.406 20.32 -16.698 -12.925 18.739 -14.286 
3 16 -11.406 20.32 -16.698 -11.652 17.273 -15.091 -12.925 18.739 -14.286 
3 16 -12.925 18.739 -14.286 -11.652 17.273 -15.091 -12.946 15.491 -11.344 
3 16 -11.404 21.46 -15.565 -12.925 18.739 -14.286 -13.179 20.268 -13.043 
3 16 -10.924 22.823 -14.066 -11.404 21.46 -15.565 -13.179 20.268 -13.043 
3 16 -13.179 20.268 -13.043 -12.925 18.739 -14.286 -14.376 16.784 -10 
3 16 -12.925 18.739 -14.286 -12.946 15.491 -11.344 -14.376 16.784 -10 
3 16 -13.179 20.268 -13.043 -14.376 16.784 -10 -14.754 18.31 -8.657 
3 16 -12.87 22.054 -11.381 -13.179 20.268 -13.043 -14.754 18.31 -8.657 
3 16 -10.924 22.823 -14.066 -13.179 20.268 -13.043 -12.87 22.054 -11.381 
3 16 -12.87 22.054 -11.381 -14.754 18.31 -8.657 -14.803 20.377 -6.962 
3 16 -14.803 20.377 -6.962 -12.582 23.191 -8.752 -12.87 22.054 -11.381 
3 16 -12.582 23.191 -8.752 -11.662 23.547 -10.921 -12.87 22.054 -11.381 
3 16 -14.803 20.377 -6.962 -13.81 22.018 -5.681 -12.582 23.191 -8.752 
3 16 -10.504 23.695 -12.925 -12.87 22.054 -11.381 -11.662 23.547 -10.921 
3 16 -10.504 23.695 -12.925 -10.924 22.823 -14.066 -12.87 22.054 -11.381 
3 16 -10.504 23.695 -12.925 -9.222 23.229 -15.618 -10.924 22.823 -14.066 
3 16 -10.504 23.695 -12.925 -8.152 24.054 -14.511 -9.222 23.229 -15.618 
3 16 -13.007 22.498 -5.842 -12.582 23.191 -8.752 -13.81 22.018 -5.681 
3 16 -13.007 22.498 -5.842 -11.93 23.502 -7.896 -12.582 23.191 -8.752 
3 16 -11.662 23.547 -10.921 -12.582 23.191 -8.752 -11.93 23.502 -7.896 
3 16 -8.152 24.054 -14.511 -10.504 23.695 -12.925 -9.616 23.667 -12.448 
3 16 -8.152 24.054 -14.511 -9.616 23.667 -12.448 -7.47 24.144 -13.507 
3 16 -10.504 23.695 -12.925 -10.647 23.686 -10.53 -9.616 23.667 -12.448 
3 16 -10.504 23.695 -12.925 -11.662 23.547 -10.921 -10.647 23.686 -10.53 
3 16 -10.647 23.686 -10.53 -11.662 23.547 -10.921 -11.93 23.502 -7.896 
3 16 -10.647 23.686 -10.53 -11.93 23.502 -7.896 -11.032 23.539 -7.912 
3 16 -12.294 22.327 -5.608 -11.93 23.502 -7.896 -13.007 22.498 -5.842 
3 16 -12.294 22.327 -5.608 -11.032 23.539 -7.912 -11.93 23.502 -7.896 
3 16 -7.47 24.144 -13.507 -6.006 24.414 -14.413 -8.152 24.054 -14.511 
3 16 -7.47 24.144 -13.507 -5.772 24.408 -13.704 -6.006 24.414 -14.413 
3 16 -5.772 24.408 -13.704 -3.873 23.677 -15.015 -6.006 24.414 -14.413 
3 16 -5.993 24.11 -14.975 -6.006 24.414 -14.413 -3.873 23.677 -15.015 
3 16 -5.993 24.11 -14.975 -3.873 23.677 -15.015 -4.146 23.612 -15.479 
3 16 -5.967 23.645 -15.339 -5.993 24.11 -14.975 -4.146 23.612 -15.479 
3 16 -7.313 23.603 -15.45 -5.993 24.11 -14.975 -5.967 23.645 -15.339 
3 16 -7.313 23.603 -15.45 -7.584 23.884 -15.232 -5.993 24.11 -14.975 
3 16 -6.006 24.414 -14.413 -7.584 23.884 -15.232 -8.152 24.054 -14.511 
3 16 -6.006 24.414 -14.413 -5.993 24.11 -14.975 -7.584 23.884 -15.232 
3 16 -7.584 23.884 -15.232 -9.222 23.229 -15.618 -8.152 24.054 -14.511 
3 16 -7.584 23.884 -15.232 -8.697 23.144 -16.083 -9.222 23.229 -15.618 
3 16 -10.076 22.029 -16.926 -9.222 23.229 -15.618 -8.697 23.144 -16.083 
3 16 -10.076 22.029 -16.926 -8.697 23.144 -16.083 -9.389 22.151 -17.281 
3 16 -10.155 21.154 -17.694 -10.076 22.029 -16.926 -9.389 22.151 -17.281 
3 16 -10.155 21.154 -17.694 -9.389 22.151 -17.281 -9.449 21.395 -18.136 
3 16 -9.79 20.181 -18.664 -10.155 21.154 -17.694 -9.449 21.395 -18.136 
3 16 -9.79 20.181 -18.664 -9.449 21.395 -18.136 -9.127 20.688 -18.985 
3 16 -8.869 19.219 -19.365 -9.79 20.181 -18.664 -9.127 20.688 -18.985 
3 16 -8.869 19.219 -19.365 -9.127 20.688 -18.985 -8.519 20.138 -19.639 
3 16 -7.658 18.757 -20.104 -8.869 19.219 -19.365 -8.519 20.138 -19.639 
3 16 -7.658 18.757 -20.104 -8.519 20.138 -19.639 -7.386 19.62 -20.207 
3 16 -5.243 18.482 -20.496 -7.658 18.757 -20.104 -7.386 19.62 -20.207 
3 16 -5.243 18.482 -20.496 -7.386 19.62 -20.207 -5.06 19.2 -20.606 
3 16 -3.345 18.376 -21.621 -5.243 18.482 -20.496 -5.06 19.2 -20.606 
3 16 -3.345 18.376 -21.621 -3.788 17.576 -21.442 -5.243 18.482 -20.496 
